"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.7483,0.7483,0,36981,0,1
1,0,1,2,200,0.07639,0.32126,0,37116,0,1
1,0,1,2,200,0.07639,0.32126,0,37116,1,1
2,0,1,4,200,0.27326,0.3173,0,25277,0,1
2,0,1,4,200,0.27326,0.3173,0,25277,1,1
1,0,0,6,200,0.07639,0.24487,0,25274,0,1
1,0,0,6,200,0.07639,0.24487,0,25274,1,1
3,0,1,8,200,0.28654,0.31292,0,35656,0,1
3,0,1,8,200,0.28654,0.31292,0,35656,1,1
2,0,0,10,200,0.27326,0.044038,0,37421,0,1
2,0,0,10,200,0.27326,0.044038,0,37421,1,1
4,0,1,12,200,0.21856,0.25731,0,28594,0,1
4,0,1,12,200,0.21856,0.25731,0,28594,1,1
3,0,0,14,200,0.28654,0.026377,0,36101,0,1
3,0,0,14,200,0.28654,0.026377,0,36101,1,1
5,0,1,16,200,0.1821,0.19949,0,25553,0,1
5,0,1,16,200,0.1821,0.19949,0,25553,1,1
4,0,0,18,200,0.21856,0.038744,0,28290,0,1
4,0,0,18,200,0.21856,0.038744,0,28290,1,1
6,0,1,20,200,0.15586,0.18654,0,23464,0,1
6,0,1,20,200,0.15586,0.18654,0,23464,1,1
5,0,0,22,200,0.1821,0.017388,0,26003,0,1
5,0,0,22,200,0.1821,0.017388,0,26003,1,1
7,0,1,24,200,0.0899,0.15879,0,17935,0,1
7,0,1,24,200,0.0899,0.15879,0,17935,1,1
6,0,0,26,200,0.15586,0.030678,0,23765,0,1
6,0,0,26,200,0.15586,0.030678,0,23765,1,1
8,0,1,28,200,0.098344,0.1367,0,29613,0,1
8,0,1,28,200,0.098344,0.1367,0,29613,1,1
7,0,0,30,200,0.0899,0.068888,0,18382,0,1
7,0,0,30,200,0.0899,0.068888,0,18382,1,1
9,0,1,32,200,0.069412,0.11358,0,27645,0,1
9,0,1,32,200,0.069412,0.11358,0,27645,1,1
8,0,0,34,200,0.098344,0.038355,0,29765,0,1
8,0,0,34,200,0.098344,0.038355,0,29765,1,1
10,0,1,36,200,0.084212,0.10197,0,23002,0,1
10,0,1,36,200,0.084212,0.10197,0,23002,1,1
9,0,0,38,200,0.069412,0.044168,0,27345,0,1
9,0,0,38,200,0.069412,0.044168,0,27345,1,1
11,0,1,40,200,0.063366,0.092891,0,21694,0,1
11,0,1,40,200,0.063366,0.092891,0,21694,1,1
10,0,0,42,200,0.084212,0.017761,0,24060,0,1
10,0,0,42,200,0.084212,0.017761,0,24060,1,1
0,0,0,44,200,0.7483,0,0,6672,0,1
0,0,0,44,200,0.7483,0,0,6672,1,1
11,0,0,46,200,0.063366,0.029525,0,21845,0,1
11,0,0,46,200,0.063366,0.029525,0,21845,1,1
