"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74745,0.74745,0,36981,0,1
1,0,1,2,200,0.071562,0.31741,0,37116,0,1
1,0,1,2,200,0.071562,0.31741,0,37116,1,1
2,0,1,4,200,0.28853,0.31619,0,35656,0,1
2,0,1,4,200,0.28853,0.31619,0,35656,1,1
1,0,0,6,200,0.071562,0.24585,0,25274,0,1
1,0,0,6,200,0.071562,0.24585,0,25274,1,1
3,0,1,8,200,0.26919,0.31325,0,25277,0,1
3,0,1,8,200,0.26919,0.31325,0,25277,1,1
2,0,0,10,200,0.28853,0.027656,0,36101,0,1
2,0,0,10,200,0.28853,0.027656,0,36101,1,1
4,0,1,12,200,0.22511,0.25754,0,28594,0,1
4,0,1,12,200,0.22511,0.25754,0,28594,1,1
3,0,0,14,200,0.26919,0.044055,0,37421,0,1
3,0,0,14,200,0.26919,0.044055,0,37421,1,1
5,0,1,16,200,0.17344,0.19935,0,25553,0,1
5,0,1,16,200,0.17344,0.19935,0,25553,1,1
4,0,0,18,200,0.22511,0.03243,0,28290,0,1
4,0,0,18,200,0.22511,0.03243,0,28290,1,1
6,0,1,20,200,0.13914,0.16761,0,23464,0,1
6,0,1,20,200,0.13914,0.16761,0,23464,1,1
5,0,0,22,200,0.17344,0.025906,0,26003,0,1
5,0,0,22,200,0.17344,0.025906,0,26003,1,1
7,0,1,24,200,0.096187,0.15375,0,17935,0,1
7,0,1,24,200,0.096187,0.15375,0,17935,1,1
6,0,0,26,200,0.13914,0.028466,0,23765,0,1
6,0,0,26,200,0.13914,0.028466,0,23765,1,1
8,0,1,28,200,0.08926,0.13527,0,29613,0,1
8,0,1,28,200,0.08926,0.13527,0,29613,1,1
7,0,0,30,200,0.096187,0.057558,0,18382,0,1
7,0,0,30,200,0.096187,0.057558,0,18382,1,1
9,0,1,32,200,0.083273,0.11566,0,27645,0,1
9,0,1,32,200,0.083273,0.11566,0,27645,1,1
8,0,0,34,200,0.08926,0.046007,0,29765,0,1
8,0,0,34,200,0.08926,0.046007,0,29765,1,1
10,0,1,36,200,0.087661,0.10013,0,23002,0,1
10,0,1,36,200,0.087661,0.10013,0,23002,1,1
9,0,0,38,200,0.083273,0.032389,0,27345,0,1
9,0,0,38,200,0.083273,0.032389,0,27345,1,1
11,0,1,40,200,0.063336,0.095132,0,21694,0,1
11,0,1,40,200,0.063336,0.095132,0,21694,1,1
10,0,0,42,200,0.087661,0.012468,0,24060,0,1
10,0,0,42,200,0.087661,0.012468,0,24060,1,1
0,0,0,44,200,0.74745,0,0,6672,0,1
0,0,0,44,200,0.74745,0,0,6672,1,1
11,0,0,46,200,0.063336,0.031796,0,21845,0,1
11,0,0,46,200,0.063336,0.031796,0,21845,1,1
