"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74802,0.74802,0,36981,0,1
1,0,1,2,200,0.074811,0.32,0,37116,0,1
1,0,1,2,200,0.074811,0.32,0,37116,1,1
2,0,1,4,200,0.27193,0.31597,0,25277,0,1
2,0,1,4,200,0.27193,0.31597,0,25277,1,1
1,0,0,6,200,0.074811,0.24519,0,25274,0,1
1,0,0,6,200,0.074811,0.24519,0,25274,1,1
3,0,1,8,200,0.28719,0.31399,0,35656,0,1
3,0,1,8,200,0.28719,0.31399,0,35656,1,1
2,0,0,10,200,0.27193,0.044043,0,37421,0,1
2,0,0,10,200,0.27193,0.044043,0,37421,1,1
4,0,1,12,200,0.22071,0.25738,0,28594,0,1
4,0,1,12,200,0.22071,0.25738,0,28594,1,1
3,0,0,14,200,0.28719,0.026796,0,36101,0,1
3,0,0,14,200,0.28719,0.026796,0,36101,1,1
5,0,1,16,200,0.17927,0.19944,0,25553,0,1
5,0,1,16,200,0.17927,0.19944,0,25553,1,1
4,0,0,18,200,0.22071,0.036678,0,28290,0,1
4,0,0,18,200,0.22071,0.036678,0,28290,1,1
6,0,1,20,200,0.15039,0.18035,0,23464,0,1
6,0,1,20,200,0.15039,0.18035,0,23464,1,1
5,0,0,22,200,0.17927,0.020174,0,26003,0,1
5,0,0,22,200,0.17927,0.020174,0,26003,1,1
7,0,1,24,200,0.091957,0.15714,0,17935,0,1
7,0,1,24,200,0.091957,0.15714,0,17935,1,1
6,0,0,26,200,0.15039,0.029954,0,23765,0,1
6,0,0,26,200,0.15039,0.029954,0,23765,1,1
8,0,1,28,200,0.095372,0.13623,0,29613,0,1
8,0,1,28,200,0.095372,0.13623,0,29613,1,1
7,0,0,30,200,0.091957,0.065181,0,18382,0,1
7,0,0,30,200,0.091957,0.065181,0,18382,1,1
9,0,1,32,200,0.073947,0.11426,0,27645,0,1
9,0,1,32,200,0.073947,0.11426,0,27645,1,1
8,0,0,34,200,0.095372,0.040859,0,29765,0,1
8,0,0,34,200,0.095372,0.040859,0,29765,1,1
10,0,1,36,200,0.085341,0.10137,0,23002,0,1
10,0,1,36,200,0.085341,0.10137,0,23002,1,1
9,0,0,38,200,0.073947,0.040314,0,27345,0,1
9,0,0,38,200,0.073947,0.040314,0,27345,1,1
11,0,1,40,200,0.063356,0.093624,0,21694,0,1
11,0,1,40,200,0.063356,0.093624,0,21694,1,1
10,0,0,42,200,0.085341,0.016029,0,24060,0,1
10,0,0,42,200,0.085341,0.016029,0,24060,1,1
0,0,0,44,200,0.74802,0,0,6672,0,1
0,0,0,44,200,0.74802,0,0,6672,1,1
11,0,0,46,200,0.063356,0.030268,0,21845,0,1
11,0,0,46,200,0.063356,0.030268,0,21845,1,1
