"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.2781e-06,0,200,2,1.2624,27,27
3,1.2781e-06,1,200,3,1.2624,0,0
3,0.00037018,2,200,2,0.11956,21,21
3,0.00037018,3,200,1,0.11956,13,13
3,2.7622e-06,4,200,2,0.83687,7,15
3,2.7622e-06,5,200,1,0.83687,1,5
3,7.898e-05,6,200,2,0.051986,29,29
3,7.898e-05,7,200,1,0.051986,23,23
3,5.3864e-05,8,200,2,0.054412,25,25
3,5.3864e-05,9,200,1,0.054412,19,19
3,6.3318e-06,10,200,2,0.83693,15,7
3,6.3318e-06,11,200,1,0.83693,5,1
3,3.7743e-05,12,200,2,0.061854,9,17
3,3.7743e-05,13,200,1,0.061854,3,11
3,4.0078e-05,14,200,2,0.061819,17,9
3,4.0078e-05,15,200,1,0.061819,11,3
