"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.973,0,0,1682536549,0,1
1,0,2,2,200,1.3442,16.082,0,1953654102,0,1
1,0,2,2,200,1.3442,16.082,0,1953654102,1,1
2,0,2,4,100,0.59948,17.665,0,9815,0,1
2,0,2,4,100,0.59948,17.665,0,9815,1,1
1,0,3,6,200,1.3442,17.426,0,16275,0,1
1,0,3,6,200,1.3442,17.426,0,16275,1,1
0,0,3,8,200,28.973,28.973,0,15090,0,1
0,0,3,8,200,28.973,28.973,0,15090,1,1
2,0,3,10,100,0.59948,18.264,0,14373,0,1
2,0,3,10,100,0.59948,18.264,0,14373,1,1
