"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.831,0,0,1074266112,0,1
1,0,2,2,200,1.344,16.083,0,0,0,1
1,0,2,2,200,1.344,16.083,0,0,1,1
2,0,2,4,100,1.4416,17.156,0,9815,0,1
2,0,2,4,100,1.4416,17.156,0,9815,1,1
1,0,3,6,200,1.344,17.427,0,16275,0,1
1,0,3,6,200,1.344,17.427,0,16275,1,1
0,0,3,8,200,28.831,28.831,0,15090,0,1
0,0,3,8,200,28.831,28.831,0,15090,1,1
2,0,3,10,100,1.4416,18.598,0,14373,0,1
2,0,3,10,100,1.4416,18.598,0,14373,1,1
