"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.0867e-06,0,200,2,0.74817,43,43
3,1.0867e-06,1,200,3,0.74817,0,0
3,0.00010737,2,200,2,0.21957,17,17
3,0.00010737,3,200,1,0.21957,11,11
3,0.00038626,4,200,2,0.07154,37,37
3,0.00038626,5,200,1,0.07154,31,31
3,0.00016498,6,200,2,0.096949,33,33
3,0.00016498,7,200,1,0.096949,27,27
3,0.00040743,8,200,2,0.090865,29,29
3,0.00040743,9,200,1,0.090865,23,23
3,0.00019765,10,200,2,0.18077,21,21
3,0.00019765,11,200,1,0.18077,15,15
3,3.7142e-05,12,200,2,0.075649,5,5
3,3.7142e-05,13,200,1,0.075649,1,1
3,2.9315e-05,14,200,2,0.063362,45,45
3,2.9315e-05,15,200,1,0.063362,39,39
3,8.3483e-05,16,200,2,0.084742,41,41
3,8.3483e-05,17,200,1,0.084742,35,35
3,0.00096317,18,200,2,0.1533,25,25
3,0.00096317,19,200,1,0.1533,19,19
3,4.016e-05,20,200,2,0.28685,9,13
3,4.016e-05,21,200,1,0.28685,3,7
3,3.691e-05,22,200,2,0.27263,13,9
3,3.691e-05,23,200,1,0.27263,7,3
