"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,9.5507e-07,0,200,2,0.7482,43,43
3,9.5507e-07,1,200,3,0.7482,0,0
3,9.4372e-05,2,200,2,0.21932,17,17
3,9.4372e-05,3,200,1,0.21932,11,11
3,0.00033949,4,200,2,0.071007,37,37
3,0.00033949,5,200,1,0.071007,31,31
3,0.000145,6,200,2,0.097298,33,33
3,0.000145,7,200,1,0.097298,27,27
3,0.00035809,8,200,2,0.090624,29,29
3,0.00035809,9,200,1,0.090624,23,23
3,0.00017372,10,200,2,0.18111,21,21
3,0.00017372,11,200,1,0.18111,15,15
3,3.2644e-05,12,200,2,0.075834,5,5
3,3.2644e-05,13,200,1,0.075834,1,1
3,2.5766e-05,14,200,2,0.063363,45,45
3,2.5766e-05,15,200,1,0.063363,39,39
3,7.3374e-05,16,200,2,0.084609,41,41
3,7.3374e-05,17,200,1,0.084609,35,35
3,0.00084654,18,200,2,0.15394,25,25
3,0.00084654,19,200,1,0.15394,19,19
3,3.5297e-05,20,200,2,0.28677,9,13
3,3.5297e-05,21,200,1,0.28677,3,7
3,3.2441e-05,22,200,2,0.27279,13,9
3,3.2441e-05,23,200,1,0.27279,7,3
