"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.2853,-1.2854,0,0,0,1
1,0,2,2,200,0.8486,-0.85177,0,10882,0,1
1,0,2,2,200,0.8486,-0.85177,0,10882,1,1
2,0,2,4,200,0.84116,-0.84862,0,6855,0,1
2,0,2,4,200,0.84116,-0.84862,0,6855,1,1
1,0,3,6,200,0.8486,-0.0031644,0,15616,0,1
1,0,3,6,200,0.8486,-0.0031644,0,15616,1,1
3,0,2,8,200,0.060678,-0.21282,0,9857,0,1
3,0,2,8,200,0.060678,-0.21282,0,9857,1,1
2,0,3,10,200,0.84116,-0.0074572,0,2247,0,1
2,0,3,10,200,0.84116,-0.0074572,0,2247,1,1
4,0,2,12,200,0.034826,-0.20892,0,7938,0,1
4,0,2,12,200,0.034826,-0.20892,0,7938,1,1
3,0,3,14,200,0.060678,-0.15214,0,9654,0,1
3,0,3,14,200,0.060678,-0.15214,0,9654,1,1
0,0,3,16,200,1.2853,-0.0001345,0,8160,0,1
0,0,3,16,200,1.2853,-0.0001345,0,8160,1,1
4,0,3,18,200,0.034826,-0.1741,0,8774,0,1
4,0,3,18,200,0.034826,-0.1741,0,8774,1,1
