"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.285,-1.2852,0,0,0,1
1,0,2,2,200,0.8473,-0.85224,0,10882,0,1
1,0,2,2,200,0.8473,-0.85224,0,10882,1,1
2,0,2,4,200,0.84503,-0.84848,0,6855,0,1
2,0,2,4,200,0.84503,-0.84848,0,6855,1,1
1,0,3,6,200,0.8473,-0.0049425,0,15616,0,1
1,0,3,6,200,0.8473,-0.0049425,0,15616,1,1
3,0,2,8,200,0.081276,-0.23404,0,7938,0,1
3,0,2,8,200,0.081276,-0.23404,0,7938,1,1
2,0,3,10,200,0.84503,-0.003451,0,2247,0,1
2,0,3,10,200,0.84503,-0.003451,0,2247,1,1
4,0,2,12,200,0.074195,-0.21569,0,9857,0,1
4,0,2,12,200,0.074195,-0.21569,0,9857,1,1
3,0,3,14,200,0.081276,-0.15277,0,8774,0,1
3,0,3,14,200,0.081276,-0.15277,0,8774,1,1
0,0,3,16,200,1.285,-0.0001296,0,8160,0,1
0,0,3,16,200,1.285,-0.0001296,0,8160,1,1
4,0,3,18,200,0.074195,-0.14149,0,9654,0,1
4,0,3,18,200,0.074195,-0.14149,0,9654,1,1
