"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.2853,-1.2854,0,0,0,1
1,0,2,2,200,0.84862,-0.85176,0,10882,0,1
1,0,2,2,200,0.84862,-0.85176,0,10882,1,1
2,0,2,4,200,0.8411,-0.84862,0,6855,0,1
2,0,2,4,200,0.8411,-0.84862,0,6855,1,1
1,0,3,6,200,0.84862,-0.0031398,0,15616,0,1
1,0,3,6,200,0.84862,-0.0031398,0,15616,1,1
3,0,2,8,200,0.06049,-0.21278,0,9857,0,1
3,0,2,8,200,0.06049,-0.21278,0,9857,1,1
2,0,3,10,200,0.8411,-0.0075129,0,2247,0,1
2,0,3,10,200,0.8411,-0.0075129,0,2247,1,1
4,0,2,12,200,0.03418,-0.20857,0,7938,0,1
4,0,2,12,200,0.03418,-0.20857,0,7938,1,1
3,0,3,14,200,0.06049,-0.15229,0,9654,0,1
3,0,3,14,200,0.06049,-0.15229,0,9654,1,1
0,0,3,16,200,1.2853,-0.00013456,0,8160,0,1
0,0,3,16,200,1.2853,-0.00013456,0,8160,1,1
4,0,3,18,200,0.03418,-0.17439,0,8774,0,1
4,0,3,18,200,0.03418,-0.17439,0,8774,1,1
