"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.3055,1.3055,0,0,0,1
1,0,1,2,200,0.85274,0.85275,0,0,0,1
1,0,1,2,200,0.85274,0.85275,0,0,1,1
2,0,1,4,200,0.84862,0.84863,0,0,0,1
2,0,1,4,200,0.84862,0.84863,0,0,1,1
1,0,0,6,200,0.85274,1.1881e-05,0,6798,0,1
1,0,0,6,200,0.85274,1.1881e-05,0,6798,1,1
3,0,1,8,200,0.15949,0.18289,0,0,0,1
3,0,1,8,200,0.15949,0.18289,0,0,1,1
2,0,0,10,200,0.84862,9.1634e-06,0,0,0,1
2,0,0,10,200,0.84862,9.1634e-06,0,0,1,1
4,0,1,12,200,0.11828,0.17733,0,0,0,1
4,0,1,12,200,0.11828,0.17733,0,0,1,1
3,0,0,14,200,0.15949,0.023402,0,5258,0,1
3,0,0,14,200,0.15949,0.023402,0,5258,1,1
5,0,1,16,200,0.045491,0.13083,0,7932,0,1
5,0,1,16,200,0.045491,0.13083,0,7932,1,1
6,0,1,18,100,0.047748,0.16923,0,0,0,1
6,0,1,18,100,0.047748,0.16923,0,0,1,1
7,0,1,20,100,0.028016,0.1262,0,4285,0,1
7,0,1,20,100,0.028016,0.1262,0,4285,1,1
5,0,0,22,200,0.045491,0.085339,0,7012,0,1
5,0,0,22,200,0.045491,0.085339,0,7012,1,1
8,0,1,24,100,0.039975,0.1517,0,3739,0,1
8,0,1,24,100,0.039975,0.1517,0,3739,1,1
6,0,0,26,100,0.047748,0.12148,0,6824,0,1
6,0,0,26,100,0.047748,0.12148,0,6824,1,1
9,0,1,28,100,0.057434,0.12269,0,5472,0,1
9,0,1,28,100,0.057434,0.12269,0,5472,1,1
7,0,0,30,100,0.028016,0.098179,0,6998,0,1
7,0,0,30,100,0.028016,0.098179,0,6998,1,1
10,0,1,32,200,0.038626,0.12229,0,5266,0,1
10,0,1,32,200,0.038626,0.12229,0,5266,1,1
8,0,0,34,100,0.039975,0.11172,0,5665,0,1
8,0,0,34,100,0.039975,0.11172,0,5665,1,1
4,0,0,36,200,0.11828,0.05905,0,12287,0,1
4,0,0,36,200,0.11828,0.05905,0,12287,1,1
9,0,0,38,100,0.057434,0.065252,0,7178,0,1
9,0,0,38,100,0.057434,0.065252,0,7178,1,1
11,0,1,40,200,0.073983,0.078603,0,6822,0,1
11,0,1,40,200,0.073983,0.078603,0,6822,1,1
10,0,0,42,200,0.038626,0.083667,0,5445,0,1
10,0,0,42,200,0.038626,0.083667,0,5445,1,1
12,0,1,44,200,0.05695,0.078596,0,7006,0,1
12,0,1,44,200,0.05695,0.078596,0,7006,1,1
11,0,0,46,200,0.073983,0.0046201,0,6986,0,1
11,0,0,46,200,0.073983,0.0046201,0,6986,1,1
13,0,-1,48,0,0.003466,0.051649,0,-1,0,1
13,0,-1,48,0,0.003466,0.051649,0,-1,1,1
12,0,0,50,200,0.05695,0.021646,0,5066,0,1
12,0,0,50,200,0.05695,0.021646,0,5066,1,1
0,0,0,52,200,1.3055,0,0,5470,0,1
0,0,0,52,200,1.3055,0,0,5470,1,1
13,0,-1,54,0,0.003466,0.048183,0,-1,0,1
13,0,-1,54,0,0.003466,0.048183,0,-1,1,1
