"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,4.0995e-07,0,200,2,0.74693,23,19
3,4.0995e-07,1,200,3,0.74693,0,0
3,7.2924e-06,2,200,2,0.42848,31,27
3,7.2924e-06,3,200,1,0.42848,15,15
3,2.9028e-07,4,200,2,0.15462,7,7
3,2.9028e-07,5,200,1,0.15462,1,1
3,3.0412e-06,6,200,2,0.5226,17,17
3,3.0412e-06,7,200,1,0.5226,11,11
3,2.3009e-07,8,200,2,0.1549,13,13
3,2.3009e-07,9,200,1,0.1549,5,5
3,8.1292e-05,10,200,2,0.17632,33,29
3,8.1292e-05,11,200,1,0.17632,27,23
3,2.5687e-05,12,200,2,0.20014,29,25
3,2.5687e-05,13,200,1,0.20014,21,21
3,1.6925e-08,14,200,2,0.081641,9,9
3,1.6925e-08,15,200,1,0.081641,3,3
