"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,3.4778e-07,0,200,2,0.748,39,39
3,3.4778e-07,1,200,3,0.748,0,0
3,2.463e-07,2,200,2,0.15461,35,35
3,2.463e-07,3,200,1,0.15461,3,3
3,7.243e-05,4,200,2,0.088168,41,41
3,7.243e-05,5,200,1,0.088168,31,31
3,6.1862e-06,6,200,2,0.42962,51,47
3,6.1862e-06,7,200,1,0.42962,23,23
3,6.2258e-08,8,200,2,0.061457,5,5
3,6.2258e-08,9,200,1,0.061457,1,1
3,2.5801e-06,10,200,2,0.52178,25,25
3,2.5801e-06,11,200,1,0.52178,13,13
3,1.9519e-07,12,200,2,0.1549,19,19
3,1.9519e-07,13,200,1,0.1549,7,7
3,3.8328e-09,14,200,2,0.071051,37,37
3,3.8328e-09,15,200,1,0.071051,27,27
3,1.4375e-08,16,200,2,0.081646,17,17
3,1.4375e-08,17,200,1,0.081646,9,9
3,3.6969e-08,18,200,2,0.066625,29,29
3,3.6969e-08,19,200,1,0.066625,15,15
3,6.8962e-05,20,200,2,0.17998,49,49
3,6.8962e-05,21,200,1,0.17998,43,43
3,2.1791e-05,22,200,2,0.20502,45,45
3,2.1791e-05,23,200,1,0.20502,33,33
3,2.1393e-08,24,200,2,0.06583,21,21
3,2.1393e-08,25,200,1,0.06583,11,11
