"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,6.5412e-07,0,200,2,0.74789,23,23
3,6.5412e-07,1,200,3,0.74789,0,0
3,1.1635e-05,2,200,2,0.42951,31,31
3,1.1635e-05,3,200,1,0.42951,15,15
3,0.0017193,4,100,2,0.06945,25,25
3,0.0017193,5,100,1,0.06945,19,19
3,4.6324e-07,6,200,2,0.15461,7,7
3,4.6324e-07,7,200,1,0.15461,1,1
3,4.8527e-06,8,200,2,0.52186,17,17
3,4.8527e-06,9,200,1,0.52186,11,11
3,3.6714e-07,10,200,2,0.1549,13,13
3,3.6714e-07,11,200,1,0.1549,5,5
3,0.00012971,12,200,2,0.1796,33,33
3,0.00012971,13,200,1,0.1796,27,27
3,4.0986e-05,14,200,2,0.20452,29,29
3,4.0986e-05,15,200,1,0.20452,21,21
3,2.7023e-08,16,200,2,0.081646,9,9
3,2.7023e-08,17,200,1,0.081646,3,3
