"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,3.0913e-07,0,200,2,0.74689,23,19
3,3.0913e-07,1,200,3,0.74689,0,0
3,5.4995e-06,2,200,2,0.42844,31,27
3,5.4995e-06,3,200,1,0.42844,15,15
3,2.1897e-07,4,200,2,0.15462,7,7
3,2.1897e-07,5,200,1,0.15462,1,1
3,2.2937e-06,6,200,2,0.52263,17,17
3,2.2937e-06,7,200,1,0.52263,11,11
3,1.7353e-07,8,200,2,0.1549,13,13
3,1.7353e-07,9,200,1,0.1549,5,5
3,6.1307e-05,10,200,2,0.17618,33,29
3,6.1307e-05,11,200,1,0.17618,27,23
3,1.9372e-05,12,200,2,0.19995,29,25
3,1.9372e-05,13,200,1,0.19995,21,21
3,1.2785e-08,14,200,2,0.081641,9,9
3,1.2785e-08,15,200,1,0.081641,3,3
