"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.0446e-06,0,200,2,1.2629,19,19
3,1.0446e-06,1,200,3,1.2629,0,0
3,0.00030259,2,200,2,0.1187,13,13
3,0.00030259,3,200,1,0.1187,7,7
3,2.2578e-06,4,200,2,0.83634,9,5
3,2.2578e-06,5,200,1,0.83634,3,1
3,6.4561e-05,6,200,2,0.046464,21,21
3,6.4561e-05,7,200,1,0.046464,15,15
3,4.4029e-05,8,200,2,0.050471,17,17
3,4.4029e-05,9,200,1,0.050471,11,11
3,5.1757e-06,10,200,2,0.83598,5,9
3,5.1757e-06,11,200,1,0.83598,1,3
