"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74305,0.74305,0,37432,0,1
1,0,1,2,200,0.11523,0.34905,0,26025,0,1
1,0,1,2,200,0.11523,0.34905,0,26025,1,1
2,0,1,4,200,0.29289,0.32251,0,37566,0,1
2,0,1,4,200,0.29289,0.32251,0,37566,1,1
1,0,0,6,200,0.11523,0.23382,0,26002,0,1
1,0,0,6,200,0.11523,0.23382,0,26002,1,1
3,0,1,8,200,0.27899,0.31142,0,28133,0,1
3,0,1,8,200,0.27899,0.31142,0,28133,1,1
2,0,0,10,200,0.29289,0.029619,0,37722,0,1
2,0,0,10,200,0.29289,0.029619,0,37722,1,1
4,0,1,12,200,0.065779,0.31019,0,35806,0,1
4,0,1,12,200,0.065779,0.31019,0,35806,1,1
3,0,0,14,200,0.27899,0.032433,0,36552,0,1
3,0,0,14,200,0.27899,0.032433,0,36552,1,1
5,0,1,16,200,0.18887,0.25383,0,28594,0,1
5,0,1,16,200,0.18887,0.25383,0,28594,1,1
4,0,0,18,200,0.065779,0.24442,0,28733,0,1
4,0,0,18,200,0.065779,0.24442,0,28733,1,1
6,0,1,20,200,0.14506,0.19778,0,25553,0,1
6,0,1,20,200,0.14506,0.19778,0,25553,1,1
5,0,0,22,200,0.18887,0.064963,0,28440,0,1
5,0,0,22,200,0.18887,0.064963,0,28440,1,1
7,0,1,24,200,0.092063,0.17901,0,18233,0,1
7,0,1,24,200,0.092063,0.17901,0,18233,1,1
6,0,0,26,200,0.14506,0.05272,0,24660,0,1
6,0,0,26,200,0.14506,0.05272,0,24660,1,1
8,0,1,28,200,0.11505,0.15893,0,19267,0,1
8,0,1,28,200,0.11505,0.15893,0,19267,1,1
7,0,0,30,200,0.092063,0.086944,0,18682,0,1
7,0,0,30,200,0.092063,0.086944,0,18682,1,1
9,0,1,32,200,0.09027,0.13103,0,29913,0,1
9,0,1,32,200,0.09027,0.13103,0,29913,1,1
8,0,0,34,200,0.11505,0.043888,0,19568,0,1
8,0,0,34,200,0.11505,0.043888,0,19568,1,1
10,0,1,36,200,0.1079,0.12458,0,24662,0,1
10,0,1,36,200,0.1079,0.12458,0,24662,1,1
9,0,0,38,200,0.09027,0.040759,0,30065,0,1
9,0,0,38,200,0.09027,0.040759,0,30065,1,1
11,0,1,40,200,0.087005,0.10779,0,24350,0,1
11,0,1,40,200,0.087005,0.10779,0,24350,1,1
10,0,0,42,200,0.1079,0.016688,0,24215,0,1
10,0,0,42,200,0.1079,0.016688,0,24215,1,1
0,0,0,44,200,0.74305,0,0,6672,0,1
0,0,0,44,200,0.74305,0,0,6672,1,1
11,0,0,46,200,0.087005,0.020789,0,26171,0,1
11,0,0,46,200,0.087005,0.020789,0,26171,1,1
