"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.7427,0.7427,0,37432,0,1
1,0,1,2,200,0.12186,0.35155,0,26025,0,1
1,0,1,2,200,0.12186,0.35155,0,26025,1,1
2,0,1,4,200,0.29858,0.3227,0,37566,0,1
2,0,1,4,200,0.29858,0.3227,0,37566,1,1
1,0,0,6,200,0.12186,0.22968,0,26002,0,1
1,0,0,6,200,0.12186,0.22968,0,26002,1,1
3,0,1,8,200,0.067538,0.31289,0,35806,0,1
3,0,1,8,200,0.067538,0.31289,0,35806,1,1
2,0,0,10,200,0.29858,0.024119,0,37722,0,1
2,0,0,10,200,0.29858,0.024119,0,37722,1,1
4,0,1,12,200,0.27975,0.31207,0,28133,0,1
4,0,1,12,200,0.27975,0.31207,0,28133,1,1
3,0,0,14,200,0.067538,0.24535,0,28733,0,1
3,0,0,14,200,0.067538,0.24535,0,28733,1,1
5,0,1,16,200,0.19449,0.25359,0,28594,0,1
5,0,1,16,200,0.19449,0.25359,0,28594,1,1
4,0,0,18,200,0.27975,0.032314,0,36552,0,1
4,0,0,18,200,0.27975,0.032314,0,36552,1,1
6,0,1,20,200,0.14802,0.19771,0,25553,0,1
6,0,1,20,200,0.14802,0.19771,0,25553,1,1
5,0,0,22,200,0.19449,0.059103,0,28440,0,1
5,0,0,22,200,0.19449,0.059103,0,28440,1,1
7,0,1,24,200,0.089793,0.18143,0,18233,0,1
7,0,1,24,200,0.089793,0.18143,0,18233,1,1
6,0,0,26,200,0.14802,0.049694,0,24660,0,1
6,0,0,26,200,0.14802,0.049694,0,24660,1,1
8,0,1,28,200,0.12363,0.16238,0,19267,0,1
8,0,1,28,200,0.12363,0.16238,0,19267,1,1
7,0,0,30,200,0.089793,0.091638,0,18682,0,1
7,0,0,30,200,0.089793,0.091638,0,18682,1,1
9,0,1,32,200,0.10259,0.13576,0,29913,0,1
9,0,1,32,200,0.10259,0.13576,0,29913,1,1
8,0,0,34,200,0.12363,0.038744,0,19568,0,1
8,0,0,34,200,0.12363,0.038744,0,19568,1,1
10,0,1,36,200,0.098223,0.11601,0,24662,0,1
10,0,1,36,200,0.098223,0.11601,0,24662,1,1
9,0,0,38,200,0.10259,0.033177,0,30065,0,1
9,0,0,38,200,0.10259,0.033177,0,30065,1,1
11,0,1,40,200,0.082372,0.10589,0,24350,0,1
11,0,1,40,200,0.082372,0.10589,0,24350,1,1
10,0,0,42,200,0.098223,0.017789,0,24215,0,1
10,0,0,42,200,0.098223,0.017789,0,24215,1,1
0,0,0,44,200,0.7427,0,0,6672,0,1
0,0,0,44,200,0.7427,0,0,6672,1,1
11,0,0,46,200,0.082372,0.023513,0,26171,0,1
11,0,0,46,200,0.082372,0.023513,0,26171,1,1
