"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.667,0,0,9815,0,1
1,0,2,2,200,1.2018,16.224,0,15557,0,1
1,0,2,2,200,1.2018,16.224,0,15557,1,1
2,0,2,4,200,2.5371,16.466,0,15090,0,1
2,0,2,4,200,2.5371,16.466,0,15090,1,1
1,0,3,6,200,1.2018,17.426,0,16275,0,1
1,0,3,6,200,1.2018,17.426,0,16275,1,1
0,0,3,8,200,28.667,28.667,0,17959,0,1
0,0,3,8,200,28.667,28.667,0,17959,1,1
2,0,3,10,200,2.5371,19.003,0,13156,0,1
2,0,3,10,200,2.5371,19.003,0,13156,1,1
