"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.716,0,0,9815,0,1
1,0,2,2,200,2.8218,16.182,0,15090,0,1
1,0,2,2,200,2.8218,16.182,0,15090,1,1
2,0,2,4,200,0.59512,16.832,0,15557,0,1
2,0,2,4,200,0.59512,16.832,0,15557,1,1
1,0,3,6,200,2.8218,19.003,0,13156,0,1
1,0,3,6,200,2.8218,19.003,0,13156,1,1
0,0,3,8,200,28.716,28.716,0,17959,0,1
0,0,3,8,200,28.716,28.716,0,17959,1,1
2,0,3,10,200,0.59512,17.427,0,16275,0,1
2,0,3,10,200,0.59512,17.427,0,16275,1,1
