"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2932,1.2932,0,72246,0,1
1,0,1,2,200,0.85657,0.85657,0,39927,0,1
1,0,1,2,200,0.85657,0.85657,0,39927,1,1
2,0,1,4,200,0.85652,0.85652,0,71031,0,1
2,0,1,4,200,0.85652,0.85652,0,71031,1,1
1,0,0,6,200,0.85657,2.07e-06,0,364,0,1
1,0,0,6,200,0.85657,2.07e-06,0,364,1,1
3,0,1,8,200,0.20875,0.25301,0,50343,0,1
3,0,1,8,200,0.20875,0.25301,0,50343,1,1
2,0,0,10,200,0.85652,2.1033e-06,0,110380,0,1
2,0,0,10,200,0.85652,2.1033e-06,0,110380,1,1
4,0,1,12,200,0.16151,0.20819,0,51534,0,1
4,0,1,12,200,0.16151,0.20819,0,51534,1,1
0,0,0,14,200,1.2932,0,0,49168,0,1
0,0,0,14,200,1.2932,0,0,49168,1,1
5,0,1,16,200,0.14027,0.20049,0,58446,0,1
5,0,1,16,200,0.14027,0.20049,0,58446,1,1
4,0,0,18,200,0.16151,0.046685,0,54424,0,1
4,0,0,18,200,0.16151,0.046685,0,54424,1,1
3,0,0,20,200,0.20875,0.044254,0,49207,0,1
3,0,0,20,200,0.20875,0.044254,0,49207,1,1
5,0,0,22,200,0.14027,0.060215,0,61303,0,1
5,0,0,22,200,0.14027,0.060215,0,61303,1,1
