"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2946,1.2946,0,72246,0,1
1,0,1,2,200,0.85768,0.85768,0,71031,0,1
1,0,1,2,200,0.85768,0.85768,0,71031,1,1
2,0,1,4,200,0.85766,0.85766,0,39927,0,1
2,0,1,4,200,0.85766,0.85766,0,39927,1,1
1,0,0,6,200,0.85768,1.5714e-06,0,110380,0,1
1,0,0,6,200,0.85768,1.5714e-06,0,110380,1,1
3,0,1,8,200,0.24135,0.26347,0,50343,0,1
3,0,1,8,200,0.24135,0.26347,0,50343,1,1
2,0,0,10,200,0.85766,1.5652e-06,0,364,0,1
2,0,0,10,200,0.85766,1.5652e-06,0,364,1,1
4,0,1,12,200,0.18953,0.21436,0,51534,0,1
4,0,1,12,200,0.18953,0.21436,0,51534,1,1
0,0,0,14,200,1.2946,0,0,49168,0,1
0,0,0,14,200,1.2946,0,0,49168,1,1
5,0,1,16,200,0.15992,0.20931,0,58446,0,1
5,0,1,16,200,0.15992,0.20931,0,58446,1,1
4,0,0,18,200,0.18953,0.024832,0,54424,0,1
4,0,0,18,200,0.18953,0.024832,0,54424,1,1
3,0,0,20,200,0.24135,0.022124,0,49207,0,1
3,0,0,20,200,0.24135,0.022124,0,49207,1,1
5,0,0,22,200,0.15992,0.049391,0,61303,0,1
5,0,0,22,200,0.15992,0.049391,0,61303,1,1
