"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2948,1.2948,0,72246,0,1
1,0,1,2,200,0.85778,0.85779,0,71031,0,1
1,0,1,2,200,0.85778,0.85779,0,71031,1,1
2,0,1,4,200,0.85775,0.85775,0,39927,0,1
2,0,1,4,200,0.85775,0.85775,0,39927,1,1
1,0,0,6,200,0.85778,1.5251e-06,0,110380,0,1
1,0,0,6,200,0.85778,1.5251e-06,0,110380,1,1
3,0,1,8,200,0.24419,0.26438,0,50343,0,1
3,0,1,8,200,0.24419,0.26438,0,50343,1,1
2,0,0,10,200,0.85775,1.5212e-06,0,364,0,1
2,0,0,10,200,0.85775,1.5212e-06,0,364,1,1
4,0,1,12,200,0.192,0.21493,0,51534,0,1
4,0,1,12,200,0.192,0.21493,0,51534,1,1
0,0,0,14,200,1.2948,0,0,49168,0,1
0,0,0,14,200,1.2948,0,0,49168,1,1
5,0,1,16,200,0.1616,0.21016,0,58446,0,1
5,0,1,16,200,0.1616,0.21016,0,58446,1,1
4,0,0,18,200,0.192,0.022928,0,54424,0,1
4,0,0,18,200,0.192,0.022928,0,54424,1,1
3,0,0,20,200,0.24419,0.020197,0,49207,0,1
3,0,0,20,200,0.24419,0.020197,0,49207,1,1
5,0,0,22,200,0.1616,0.048561,0,61303,0,1
5,0,0,22,200,0.1616,0.048561,0,61303,1,1
