"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2921,1.2921,0,72246,0,1
1,0,1,2,200,0.85572,0.85572,0,39927,0,1
1,0,1,2,200,0.85572,0.85572,0,39927,1,1
2,0,1,4,200,0.8556,0.85561,0,71031,0,1
2,0,1,4,200,0.8556,0.85561,0,71031,1,1
1,0,0,6,200,0.85572,2.4643e-06,0,364,0,1
1,0,0,6,200,0.85572,2.4643e-06,0,364,1,1
3,0,1,8,200,0.18329,0.24483,0,50343,0,1
3,0,1,8,200,0.18329,0.24483,0,50343,1,1
2,0,0,10,200,0.8556,2.5187e-06,0,110380,0,1
2,0,0,10,200,0.8556,2.5187e-06,0,110380,1,1
4,0,1,12,200,0.14015,0.20388,0,51534,0,1
4,0,1,12,200,0.14015,0.20388,0,51534,1,1
0,0,0,14,200,1.2921,0,0,49168,0,1
0,0,0,14,200,1.2921,0,0,49168,1,1
5,0,1,16,200,0.12451,0.19483,0,58446,0,1
5,0,1,16,200,0.12451,0.19483,0,58446,1,1
4,0,0,18,200,0.14015,0.063734,0,54424,0,1
4,0,0,18,200,0.14015,0.063734,0,54424,1,1
3,0,0,20,200,0.18329,0.061538,0,49207,0,1
3,0,0,20,200,0.18329,0.061538,0,49207,1,1
5,0,0,22,200,0.12451,0.070314,0,61303,0,1
5,0,0,22,200,0.12451,0.070314,0,61303,1,1
