"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2926,1.2926,0,72246,0,1
1,0,1,2,200,0.85614,0.85614,0,39927,0,1
1,0,1,2,200,0.85614,0.85614,0,39927,1,1
2,0,1,4,200,0.85606,0.85606,0,71031,0,1
2,0,1,4,200,0.85606,0.85606,0,71031,1,1
1,0,0,6,200,0.85614,2.2673e-06,0,364,0,1
1,0,0,6,200,0.85614,2.2673e-06,0,364,1,1
3,0,1,8,200,0.19602,0.24892,0,50343,0,1
3,0,1,8,200,0.19602,0.24892,0,50343,1,1
2,0,0,10,200,0.85606,2.3111e-06,0,110380,0,1
2,0,0,10,200,0.85606,2.3111e-06,0,110380,1,1
4,0,1,12,200,0.15077,0.20598,0,51534,0,1
4,0,1,12,200,0.15077,0.20598,0,51534,1,1
0,0,0,14,200,1.2926,0,0,49168,0,1
0,0,0,14,200,1.2926,0,0,49168,1,1
5,0,1,16,200,0.13244,0.19752,0,58446,0,1
5,0,1,16,200,0.13244,0.19752,0,58446,1,1
4,0,0,18,200,0.15077,0.055215,0,54424,0,1
4,0,0,18,200,0.15077,0.055215,0,54424,1,1
3,0,0,20,200,0.19602,0.0529,0,49207,0,1
3,0,0,20,200,0.19602,0.0529,0,49207,1,1
5,0,0,22,200,0.13244,0.065086,0,61303,0,1
5,0,0,22,200,0.13244,0.065086,0,61303,1,1
