"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,0.74802,0,0,24576,0,1
1,0,2,2,200,0.15461,0.21457,0,41503424,0,1
1,0,2,2,200,0.15461,0.21457,0,41503424,1,1
2,0,2,4,200,0.081646,0.26781,0,6672,0,1
2,0,2,4,200,0.081646,0.26781,0,6672,1,1
3,0,2,6,200,0.1549,0.21656,0,9524,0,1
3,0,2,6,200,0.1549,0.21656,0,9524,1,1
1,0,3,8,200,0.15461,0.36919,0,9069,0,1
1,0,3,8,200,0.15461,0.36919,0,9069,1,1
2,0,3,10,200,0.081646,0.34946,0,8767,0,1
2,0,3,10,200,0.081646,0.34946,0,8767,1,1
4,0,2,12,200,0.52176,0.22264,0,8918,0,1
4,0,2,12,200,0.52176,0.22264,0,8918,1,1
3,0,3,14,200,0.1549,0.37146,0,9080,0,1
3,0,3,14,200,0.1549,0.37146,0,9080,1,1
5,0,2,16,200,0.42965,0.28532,0,9526,0,1
5,0,2,16,200,0.42965,0.28532,0,9526,1,1
4,0,3,18,200,0.52176,0.7444,0,26319,0,1
4,0,3,18,200,0.52176,0.7444,0,26319,1,1
6,0,2,20,100,0.076762,0.53357,0,26605,0,1
6,0,2,20,100,0.076762,0.53357,0,26605,1,1
7,0,2,22,200,0.20513,0.31826,0,32025,0,1
7,0,2,22,200,0.20513,0.31826,0,32025,1,1
0,0,3,24,200,0.74802,0.74802,0,23621,0,1
0,0,3,24,200,0.74802,0.74802,0,23621,1,1
6,0,3,26,100,0.076762,0.61033,0,18524,0,1
6,0,3,26,100,0.076762,0.61033,0,18524,1,1
8,0,2,28,200,0.18006,0.38227,0,20627,0,1
8,0,2,28,200,0.18006,0.38227,0,20627,1,1
7,0,3,30,200,0.20513,0.52339,0,29620,0,1
7,0,3,30,200,0.20513,0.52339,0,29620,1,1
5,0,3,32,200,0.42965,0.71497,0,26599,0,1
5,0,3,32,200,0.42965,0.71497,0,26599,1,1
8,0,3,34,200,0.18006,0.56233,0,36981,0,1
8,0,3,34,200,0.18006,0.56233,0,36981,1,1
