"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,0.74814,0,0,1,0,1
1,0,2,2,200,0.15461,0.21457,0,19515776,0,1
1,0,2,2,200,0.15461,0.21457,0,19515776,1,1
2,0,2,4,200,0.081647,0.26781,0,6672,0,1
2,0,2,4,200,0.081647,0.26781,0,6672,1,1
3,0,2,6,200,0.1549,0.21656,0,9524,0,1
3,0,2,6,200,0.1549,0.21656,0,9524,1,1
1,0,3,8,200,0.15461,0.36918,0,9069,0,1
1,0,3,8,200,0.15461,0.36918,0,9069,1,1
2,0,3,10,200,0.081647,0.34946,0,8767,0,1
2,0,3,10,200,0.081647,0.34946,0,8767,1,1
4,0,2,12,200,0.52167,0.22261,0,8918,0,1
4,0,2,12,200,0.52167,0.22261,0,8918,1,1
3,0,3,14,200,0.1549,0.37146,0,9080,0,1
3,0,3,14,200,0.1549,0.37146,0,9080,1,1
5,0,2,16,200,0.42978,0.2856,0,9526,0,1
5,0,2,16,200,0.42978,0.2856,0,9526,1,1
4,0,3,18,200,0.52167,0.74428,0,26319,0,1
4,0,3,18,200,0.52167,0.74428,0,26319,1,1
6,0,2,20,100,0.083172,0.53046,0,26605,0,1
6,0,2,20,100,0.083172,0.53046,0,26605,1,1
7,0,2,22,200,0.20567,0.31815,0,32025,0,1
7,0,2,22,200,0.20567,0.31815,0,32025,1,1
0,0,3,24,200,0.74814,0.74814,0,23621,0,1
0,0,3,24,200,0.74814,0.74814,0,23621,1,1
6,0,3,26,100,0.083172,0.61363,0,18524,0,1
6,0,3,26,100,0.083172,0.61363,0,18524,1,1
8,0,2,28,200,0.18047,0.38193,0,20627,0,1
8,0,2,28,200,0.18047,0.38193,0,20627,1,1
7,0,3,30,200,0.20567,0.52382,0,29620,0,1
7,0,3,30,200,0.20567,0.52382,0,29620,1,1
5,0,3,32,200,0.42978,0.71537,0,26599,0,1
5,0,3,32,200,0.42978,0.71537,0,26599,1,1
8,0,3,34,200,0.18047,0.56239,0,36981,0,1
8,0,3,34,200,0.18047,0.56239,0,36981,1,1
