"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,6.3964e-07,0,200,2,0.73888,39,39
3,6.3964e-07,1,200,3,0.73888,0,0
3,4.5313e-05,2,200,2,0.1734,17,17
3,4.5313e-05,3,200,1,0.1734,11,11
3,0.00010316,4,200,2,0.069367,41,41
3,0.00010316,5,200,1,0.069367,35,35
3,0.0001515,6,200,2,0.08037,25,25
3,0.0001515,7,200,1,0.08037,19,19
3,0.00012762,8,200,2,0.14054,21,21
3,0.00012762,9,200,1,0.14054,15,15
3,0.00041539,10,200,2,0.30951,9,5
3,0.00041539,11,200,1,0.30951,3,1
3,5.8758e-05,12,200,2,0.11047,37,37
3,5.8758e-05,13,200,1,0.11047,31,31
3,3.3337e-05,14,200,2,0.096658,33,33
3,3.3337e-05,15,200,1,0.096658,27,27
3,9.0237e-05,16,200,2,0.12573,29,29
3,9.0237e-05,17,200,1,0.12573,23,23
3,0.0003423,18,200,2,0.29681,13,13
3,0.0003423,19,200,1,0.29681,7,7
3,0.00022722,20,200,2,0.11359,5,9
3,0.00022722,21,200,1,0.11359,1,3
