"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,2.2681e-09,0,200,2,0.73851,39,39
3,2.2681e-09,1,200,3,0.73851,0,0
3,1.6054e-07,2,200,2,0.17079,17,17
3,1.6054e-07,3,200,1,0.17079,11,11
3,3.655e-07,4,200,2,0.073223,41,41
3,3.655e-07,5,200,1,0.073223,35,35
3,5.3678e-07,6,200,2,0.076599,25,25
3,5.3678e-07,7,200,1,0.076599,19,19
3,4.5215e-07,8,200,2,0.14517,21,21
3,4.5215e-07,9,200,1,0.14517,15,15
3,1.4718e-06,10,200,2,0.31665,5,5
3,1.4718e-06,11,200,1,0.31665,1,1
3,2.0818e-07,12,200,2,0.11328,37,37
3,2.0818e-07,13,200,1,0.11328,31,31
3,1.1811e-07,14,200,2,0.098652,33,33
3,1.1811e-07,15,200,1,0.098652,27,27
3,3.1971e-07,16,200,2,0.12102,29,29
3,3.1971e-07,17,200,1,0.12102,23,23
3,1.2128e-06,18,200,2,0.30336,13,13
3,1.2128e-06,19,200,1,0.30336,7,7
3,8.0504e-07,20,200,2,0.11267,9,9
3,8.0504e-07,21,200,1,0.11267,3,3
