"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,4.609e-07,0,200,2,0.74327,43,43
3,4.609e-07,1,200,3,0.74327,0,0
3,0.00020121,2,200,2,0.28934,9,9
3,0.00020121,3,200,1,0.28934,3,3
3,0.00049077,4,200,2,0.11395,41,37
3,0.00049077,5,200,1,0.11395,35,31
3,0.00053429,6,200,2,0.08256,37,41
3,0.00053429,7,200,1,0.08256,31,35
3,5.9959e-05,8,200,2,0.14322,25,25
3,5.9959e-05,9,200,1,0.14322,19,19
3,0.00022636,10,200,2,0.18535,21,21
3,0.00022636,11,200,1,0.18535,15,15
3,0.00015518,12,200,2,0.11108,5,5
3,0.00015518,13,200,1,0.11108,1,1
3,4.2402e-06,14,200,2,0.27851,13,13
3,4.2402e-06,15,200,1,0.27851,7,7
3,6.1072e-05,16,200,2,0.064679,17,17
3,6.1072e-05,17,200,1,0.064679,11,11
3,7.277e-05,18,200,2,0.089906,45,45
3,7.277e-05,19,200,1,0.089906,39,39
3,0.00025716,20,200,2,0.10967,33,33
3,0.00025716,21,200,1,0.10967,27,27
3,0.00019133,22,200,2,0.093484,29,29
3,0.00019133,23,200,1,0.093484,23,23
