"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.2615,-1.2618,0,0,0,1
1,0,2,2,200,0.83443,-0.85366,0,10882,0,1
1,0,2,2,200,0.83443,-0.85366,0,10882,1,1
2,0,2,4,200,0.83437,-0.85345,0,6855,0,1
2,0,2,4,200,0.83437,-0.85345,0,6855,1,1
1,0,3,6,200,0.83443,-0.019223,0,15615,0,1
1,0,3,6,200,0.83443,-0.019223,0,15615,1,1
3,0,2,8,200,0.12219,-0.26954,0,9428,0,1
3,0,2,8,200,0.12219,-0.26954,0,9428,1,1
2,0,3,10,200,0.83437,-0.019081,0,2260,0,1
2,0,3,10,200,0.83437,-0.019081,0,2260,1,1
4,0,2,12,200,0.03161,-0.23958,0,8144,0,1
4,0,2,12,200,0.03161,-0.23958,0,8144,1,1
3,0,3,14,200,0.12219,-0.14735,0,9010,0,1
3,0,3,14,200,0.12219,-0.14735,0,9010,1,1
5,0,2,16,200,0.029253,-0.23727,0,9628,0,1
5,0,2,16,200,0.029253,-0.23727,0,9628,1,1
4,0,3,18,200,0.03161,-0.20797,0,9634,0,1
4,0,3,18,200,0.03161,-0.20797,0,9634,1,1
0,0,3,20,200,1.2615,-0.00031051,0,8774,0,1
0,0,3,20,200,1.2615,-0.00031051,0,8774,1,1
5,0,3,22,200,0.029253,-0.20802,0,8151,0,1
5,0,3,22,200,0.029253,-0.20802,0,8151,1,1
