"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.2625,-1.2628,0,0,0,1
1,0,2,2,200,0.83439,-0.85333,0,10882,0,1
1,0,2,2,200,0.83439,-0.85333,0,10882,1,1
2,0,2,4,200,0.83446,-0.85325,0,6855,0,1
2,0,2,4,200,0.83446,-0.85325,0,6855,1,1
1,0,3,6,200,0.83439,-0.018937,0,15615,0,1
1,0,3,6,200,0.83439,-0.018937,0,15615,1,1
3,0,2,8,200,0.12163,-0.26749,0,9428,0,1
3,0,2,8,200,0.12163,-0.26749,0,9428,1,1
2,0,3,10,200,0.83446,-0.018787,0,2260,0,1
2,0,3,10,200,0.83446,-0.018787,0,2260,1,1
4,0,2,12,200,0.030106,-0.23779,0,8144,0,1
4,0,2,12,200,0.030106,-0.23779,0,8144,1,1
3,0,3,14,200,0.12163,-0.14586,0,9010,0,1
3,0,3,14,200,0.12163,-0.14586,0,9010,1,1
5,0,2,16,200,0.028068,-0.23508,0,9628,0,1
5,0,2,16,200,0.028068,-0.23508,0,9628,1,1
4,0,3,18,200,0.030106,-0.20768,0,9634,0,1
4,0,3,18,200,0.030106,-0.20768,0,9634,1,1
0,0,3,20,200,1.2625,-0.00030139,0,8774,0,1
0,0,3,20,200,1.2625,-0.00030139,0,8774,1,1
5,0,3,22,200,0.028068,-0.20701,0,8151,0,1
5,0,3,22,200,0.028068,-0.20701,0,8151,1,1
