"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.261,-1.2613,0,0,0,1
1,0,2,2,200,0.83446,-0.85386,0,10882,0,1
1,0,2,2,200,0.83446,-0.85386,0,10882,1,1
2,0,2,4,200,0.83432,-0.85358,0,6855,0,1
2,0,2,4,200,0.83432,-0.85358,0,6855,1,1
1,0,3,6,200,0.83446,-0.019397,0,15615,0,1
1,0,3,6,200,0.83446,-0.019397,0,15615,1,1
3,0,2,8,200,0.12254,-0.27079,0,9428,0,1
3,0,2,8,200,0.12254,-0.27079,0,9428,1,1
2,0,3,10,200,0.83432,-0.019259,0,2260,0,1
2,0,3,10,200,0.83432,-0.019259,0,2260,1,1
4,0,2,12,200,0.032527,-0.24067,0,8144,0,1
4,0,2,12,200,0.032527,-0.24067,0,8144,1,1
3,0,3,14,200,0.12254,-0.14825,0,9010,0,1
3,0,3,14,200,0.12254,-0.14825,0,9010,1,1
5,0,2,16,200,0.029976,-0.2386,0,9628,0,1
5,0,2,16,200,0.029976,-0.2386,0,9628,1,1
4,0,3,18,200,0.032527,-0.20814,0,9634,0,1
4,0,3,18,200,0.032527,-0.20814,0,9634,1,1
0,0,3,20,200,1.261,-0.00031608,0,8774,0,1
0,0,3,20,200,1.261,-0.00031608,0,8774,1,1
5,0,3,22,200,0.029976,-0.20863,0,8151,0,1
5,0,3,22,200,0.029976,-0.20863,0,8151,1,1
