"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74736,0.74736,0,37416,0,1
1,0,1,2,200,0.092901,0.33538,0,35505,0,1
1,0,1,2,200,0.092901,0.33538,0,35505,1,1
2,0,1,4,200,0.28166,0.32062,0,28594,0,1
2,0,1,4,200,0.28166,0.32062,0,28594,1,1
1,0,0,6,200,0.092901,0.24248,0,24360,0,1
1,0,0,6,200,0.092901,0.24248,0,24360,1,1
3,0,1,8,200,0.28885,0.31195,0,25553,0,1
3,0,1,8,200,0.28885,0.31195,0,25553,1,1
2,0,0,10,200,0.28166,0.038959,0,36252,0,1
2,0,0,10,200,0.28166,0.038959,0,36252,1,1
4,0,1,12,200,0.18522,0.25591,0,24363,0,1
4,0,1,12,200,0.18522,0.25591,0,24363,1,1
3,0,0,14,200,0.28885,0.023101,0,29915,0,1
3,0,0,14,200,0.28885,0.023101,0,29915,1,1
5,0,1,16,200,0.1452,0.19923,0,18234,0,1
5,0,1,16,200,0.1452,0.19923,0,18234,1,1
4,0,0,18,200,0.18522,0.07069,0,27194,0,1
4,0,0,18,200,0.18522,0.07069,0,27194,1,1
6,0,1,20,200,0.10306,0.17171,0,29763,0,1
6,0,1,20,200,0.10306,0.17171,0,29763,1,1
5,0,0,22,200,0.1452,0.054027,0,25722,0,1
5,0,0,22,200,0.1452,0.054027,0,25722,1,1
7,0,1,24,200,0.092979,0.15652,0,19117,0,1
7,0,1,24,200,0.092979,0.15652,0,19117,1,1
6,0,0,26,200,0.10306,0.068649,0,18532,0,1
6,0,0,26,200,0.10306,0.068649,0,18532,1,1
8,0,1,28,200,0.11236,0.13687,0,27494,0,1
8,0,1,28,200,0.11236,0.13687,0,27494,1,1
7,0,0,30,200,0.092979,0.063543,0,28290,0,1
7,0,0,30,200,0.092979,0.063543,0,28290,1,1
9,0,1,32,200,0.06869,0.11424,0,23004,0,1
9,0,1,32,200,0.06869,0.11424,0,23004,1,1
8,0,0,34,200,0.11236,0.024508,0,21845,0,1
8,0,0,34,200,0.11236,0.024508,0,21845,1,1
10,0,1,36,200,0.081068,0.10953,0,37571,0,1
10,0,1,36,200,0.081068,0.10953,0,37571,1,1
9,0,0,38,200,0.06869,0.04555,0,19418,0,1
9,0,0,38,200,0.06869,0.04555,0,19418,1,1
11,0,1,40,200,0.088368,0.10764,0,21694,0,1
11,0,1,40,200,0.088368,0.10764,0,21694,1,1
10,0,0,42,200,0.081068,0.028464,0,26003,0,1
10,0,0,42,200,0.081068,0.028464,0,26003,1,1
12,0,1,44,100,0.045699,0.080378,0,21694,0,1
12,0,1,44,100,0.045699,0.080378,0,21694,1,1
11,0,0,46,200,0.088368,0.019275,0,23915,0,1
11,0,0,46,200,0.088368,0.019275,0,23915,1,1
0,0,0,48,200,0.74736,0,0,6672,0,1
0,0,0,48,200,0.74736,0,0,6672,1,1
12,0,0,50,100,0.045699,0.034679,0,21845,0,1
12,0,0,50,100,0.045699,0.034679,0,21845,1,1
