"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74745,0.74745,0,37416,0,1
1,0,1,2,200,0.090381,0.3343,0,35505,0,1
1,0,1,2,200,0.090381,0.3343,0,35505,1,1
2,0,1,4,200,0.28054,0.32039,0,28594,0,1
2,0,1,4,200,0.28054,0.32039,0,28594,1,1
1,0,0,6,200,0.090381,0.24392,0,24360,0,1
1,0,0,6,200,0.090381,0.24392,0,24360,1,1
3,0,1,8,200,0.28285,0.31231,0,25553,0,1
3,0,1,8,200,0.28285,0.31231,0,25553,1,1
2,0,0,10,200,0.28054,0.039847,0,36252,0,1
2,0,0,10,200,0.28054,0.039847,0,36252,1,1
4,0,1,12,200,0.19143,0.25618,0,24363,0,1
4,0,1,12,200,0.19143,0.25618,0,24363,1,1
3,0,0,14,200,0.28285,0.029455,0,29915,0,1
3,0,0,14,200,0.28285,0.029455,0,29915,1,1
5,0,1,16,200,0.15298,0.19937,0,18234,0,1
5,0,1,16,200,0.15298,0.19937,0,18234,1,1
4,0,0,18,200,0.19143,0.064747,0,27194,0,1
4,0,0,18,200,0.19143,0.064747,0,27194,1,1
6,0,1,20,200,0.1082,0.17167,0,29763,0,1
6,0,1,20,200,0.1082,0.17167,0,29763,1,1
5,0,0,22,200,0.15298,0.046384,0,25722,0,1
5,0,0,22,200,0.15298,0.046384,0,25722,1,1
7,0,1,24,200,0.098148,0.16276,0,19117,0,1
7,0,1,24,200,0.098148,0.16276,0,19117,1,1
6,0,0,26,200,0.1082,0.063474,0,18532,0,1
6,0,0,26,200,0.1082,0.063474,0,18532,1,1
8,0,1,28,200,0.11731,0.13554,0,27494,0,1
8,0,1,28,200,0.11731,0.13554,0,27494,1,1
7,0,0,30,200,0.098148,0.064615,0,28290,0,1
7,0,0,30,200,0.098148,0.064615,0,28290,1,1
9,0,1,32,200,0.066356,0.10982,0,23004,0,1
9,0,1,32,200,0.066356,0.10982,0,23004,1,1
8,0,0,34,200,0.11731,0.018228,0,21845,0,1
8,0,0,34,200,0.11731,0.018228,0,21845,1,1
10,0,1,36,200,0.07973,0.10964,0,37571,0,1
10,0,1,36,200,0.07973,0.10964,0,37571,1,1
9,0,0,38,200,0.066356,0.043466,0,19418,0,1
9,0,0,38,200,0.066356,0.043466,0,19418,1,1
11,0,1,40,200,0.086962,0.10712,0,21694,0,1
11,0,1,40,200,0.086962,0.10712,0,21694,1,1
10,0,0,42,200,0.07973,0.029913,0,26003,0,1
10,0,0,42,200,0.07973,0.029913,0,26003,1,1
12,0,1,44,100,0.059721,0.087396,0,21694,0,1
12,0,1,44,100,0.059721,0.087396,0,21694,1,1
11,0,0,46,200,0.086962,0.020161,0,23915,0,1
11,0,0,46,200,0.086962,0.020161,0,23915,1,1
0,0,0,48,200,0.74745,0,0,6672,0,1
0,0,0,48,200,0.74745,0,0,6672,1,1
12,0,0,50,100,0.059721,0.027675,0,21845,0,1
12,0,0,50,100,0.059721,0.027675,0,21845,1,1
