"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74717,0.74717,0,37416,0,1
1,0,1,2,200,0.098376,0.33771,0,35505,0,1
1,0,1,2,200,0.098376,0.33771,0,35505,1,1
2,0,1,4,200,0.2841,0.32113,0,28594,0,1
2,0,1,4,200,0.2841,0.32113,0,28594,1,1
1,0,0,6,200,0.098376,0.23933,0,24360,0,1
1,0,0,6,200,0.098376,0.23933,0,24360,1,1
3,0,1,8,200,0.30189,0.31118,0,25553,0,1
3,0,1,8,200,0.30189,0.31118,0,25553,1,1
2,0,0,10,200,0.2841,0.03703,0,36252,0,1
2,0,0,10,200,0.2841,0.03703,0,36252,1,1
4,0,1,12,200,0.17172,0.25532,0,24363,0,1
4,0,1,12,200,0.17172,0.25532,0,24363,1,1
3,0,0,14,200,0.30189,0.0092929,0,29915,0,1
3,0,0,14,200,0.30189,0.0092929,0,29915,1,1
5,0,1,16,200,0.12829,0.19893,0,18234,0,1
5,0,1,16,200,0.12829,0.19893,0,18234,1,1
4,0,0,18,200,0.17172,0.083607,0,27194,0,1
4,0,0,18,200,0.17172,0.083607,0,27194,1,1
6,0,1,20,200,0.091909,0.1718,0,29763,0,1
6,0,1,20,200,0.091909,0.1718,0,29763,1,1
5,0,0,22,200,0.12829,0.070636,0,25722,0,1
5,0,0,22,200,0.12829,0.070636,0,25722,1,1
7,0,1,24,200,0.081748,0.14296,0,19117,0,1
7,0,1,24,200,0.081748,0.14296,0,19117,1,1
6,0,0,26,200,0.091909,0.079895,0,18532,0,1
6,0,0,26,200,0.091909,0.079895,0,18532,1,1
8,0,1,28,200,0.1016,0.13976,0,27494,0,1
8,0,1,28,200,0.1016,0.13976,0,27494,1,1
7,0,0,30,200,0.081748,0.061214,0,28290,0,1
7,0,0,30,200,0.081748,0.061214,0,28290,1,1
9,0,1,32,200,0.073761,0.12384,0,23004,0,1
9,0,1,32,200,0.073761,0.12384,0,23004,1,1
8,0,0,34,200,0.1016,0.038155,0,21845,0,1
8,0,0,34,200,0.1016,0.038155,0,21845,1,1
10,0,1,36,200,0.083975,0.10929,0,37571,0,1
10,0,1,36,200,0.083975,0.10929,0,37571,1,1
9,0,0,38,200,0.073761,0.05008,0,19418,0,1
9,0,0,38,200,0.073761,0.05008,0,19418,1,1
11,0,1,40,200,0.091423,0.10877,0,21694,0,1
11,0,1,40,200,0.091423,0.10877,0,21694,1,1
10,0,0,42,200,0.083975,0.025314,0,26003,0,1
10,0,0,42,200,0.083975,0.025314,0,26003,1,1
12,0,1,44,100,0.015229,0.065128,0,21694,0,1
12,0,1,44,100,0.015229,0.065128,0,21694,1,1
11,0,0,46,200,0.091423,0.017351,0,23915,0,1
11,0,0,46,200,0.091423,0.017351,0,23915,1,1
0,0,0,48,200,0.74717,0,0,6672,0,1
0,0,0,48,200,0.74717,0,0,6672,1,1
12,0,0,50,100,0.015229,0.049899,0,21845,0,1
12,0,0,50,100,0.015229,0.049899,0,21845,1,1
