"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74725,0.74725,0,37416,0,1
1,0,1,2,200,0.096077,0.33673,0,35505,0,1
1,0,1,2,200,0.096077,0.33673,0,35505,1,1
2,0,1,4,200,0.28308,0.32092,0,28594,0,1
2,0,1,4,200,0.28308,0.32092,0,28594,1,1
1,0,0,6,200,0.096077,0.24065,0,24360,0,1
1,0,0,6,200,0.096077,0.24065,0,24360,1,1
3,0,1,8,200,0.29641,0.3115,0,25553,0,1
3,0,1,8,200,0.29641,0.3115,0,25553,1,1
2,0,0,10,200,0.28308,0.03784,0,36252,0,1
2,0,0,10,200,0.28308,0.03784,0,36252,1,1
4,0,1,12,200,0.17739,0.25557,0,24363,0,1
4,0,1,12,200,0.17739,0.25557,0,24363,1,1
3,0,0,14,200,0.29641,0.015091,0,29915,0,1
3,0,0,14,200,0.29641,0.015091,0,29915,1,1
5,0,1,16,200,0.13539,0.19905,0,18234,0,1
5,0,1,16,200,0.13539,0.19905,0,18234,1,1
4,0,0,18,200,0.17739,0.078183,0,27194,0,1
4,0,0,18,200,0.17739,0.078183,0,27194,1,1
6,0,1,20,200,0.096594,0.17177,0,29763,0,1
6,0,1,20,200,0.096594,0.17177,0,29763,1,1
5,0,0,22,200,0.13539,0.063661,0,25722,0,1
5,0,0,22,200,0.13539,0.063661,0,25722,1,1
7,0,1,24,200,0.086464,0.14866,0,19117,0,1
7,0,1,24,200,0.086464,0.14866,0,19117,1,1
6,0,0,26,200,0.096594,0.075173,0,18532,0,1
6,0,0,26,200,0.096594,0.075173,0,18532,1,1
8,0,1,28,200,0.10612,0.13854,0,27494,0,1
8,0,1,28,200,0.10612,0.13854,0,27494,1,1
7,0,0,30,200,0.086464,0.062192,0,28290,0,1
7,0,0,30,200,0.086464,0.062192,0,28290,1,1
9,0,1,32,200,0.071631,0.11981,0,23004,0,1
9,0,1,32,200,0.071631,0.11981,0,23004,1,1
8,0,0,34,200,0.10612,0.032424,0,21845,0,1
8,0,0,34,200,0.10612,0.032424,0,21845,1,1
10,0,1,36,200,0.082754,0.10939,0,37571,0,1
10,0,1,36,200,0.082754,0.10939,0,37571,1,1
9,0,0,38,200,0.071631,0.048178,0,19418,0,1
9,0,0,38,200,0.071631,0.048178,0,19418,1,1
11,0,1,40,200,0.09014,0.1083,0,21694,0,1
11,0,1,40,200,0.09014,0.1083,0,21694,1,1
10,0,0,42,200,0.082754,0.026637,0,26003,0,1
10,0,0,42,200,0.082754,0.026637,0,26003,1,1
12,0,1,44,100,0.028025,0.071532,0,21694,0,1
12,0,1,44,100,0.028025,0.071532,0,21694,1,1
11,0,0,46,200,0.09014,0.018159,0,23915,0,1
11,0,0,46,200,0.09014,0.018159,0,23915,1,1
0,0,0,48,200,0.74725,0,0,6672,0,1
0,0,0,48,200,0.74725,0,0,6672,1,1
12,0,0,50,100,0.028025,0.043508,0,21845,0,1
12,0,0,50,100,0.028025,0.043508,0,21845,1,1
