"BranchID","Cell Type","ClusterID","PercentMatchArc","Persistence","TreeID","downNodeId","isDummyArc","isImportantPair","upNodeId"
0,3,0,200,1.2629,0,2,0,1,0
1,3,0,200,0.83634,0,4,1,1,2
1,3,0,200,0.83634,0,4,0,1,2
0,3,0,200,1.2629,0,6,0,1,2
1,3,0,200,0.83634,0,8,0,1,4
2,3,0,200,0.063855,0,10,1,1,4
2,3,0,200,0.063855,0,10,0,1,4
3,3,0,200,0.83598,0,12,1,1,6
3,3,0,200,0.83598,0,12,0,1,6
0,3,0,200,1.2629,0,14,0,1,6
3,3,0,200,0.83598,0,16,0,1,12
4,3,0,200,0.063824,0,18,1,1,12
4,3,0,200,0.063824,0,18,0,1,12
0,3,0,200,1.2629,0,20,0,1,14
5,3,0,200,0.1187,0,22,1,1,14
5,3,0,200,0.1187,0,22,0,1,14
0,3,0,200,1.2629,0,24,0,1,20
6,3,0,200,0.050473,0,26,1,1,20
6,3,0,200,0.050473,0,26,0,1,20
0,3,0,200,1.2629,0,28,0,1,24
7,3,0,200,0.046466,0,30,1,1,24
7,3,0,200,0.046466,0,30,0,1,24
