"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2631,1.2635,0,8145,0,1
1,0,1,2,200,0.83611,0.85592,0,4285,0,1
1,0,1,2,200,0.83611,0.85592,0,4285,1,1
2,0,1,4,200,0.064707,0.087069,0,76,0,1
2,0,1,4,200,0.064707,0.087069,0,76,1,1
3,0,1,6,200,0.83557,0.8553,0,7741,0,1
3,0,1,6,200,0.83557,0.8553,0,7741,1,1
1,0,0,8,200,0.83611,0.019805,0,121,0,1
1,0,0,8,200,0.83611,0.019805,0,121,1,1
2,0,0,10,200,0.064707,0.022362,0,2,0,1
2,0,0,10,200,0.064707,0.022362,0,2,1,1
4,0,1,12,200,0.064676,0.087039,0,12172,0,1
4,0,1,12,200,0.064676,0.087039,0,12172,1,1
5,0,1,14,200,0.11833,0.27971,0,6617,0,1
5,0,1,14,200,0.11833,0.27971,0,6617,1,1
3,0,0,16,200,0.83557,0.019727,0,12217,0,1
3,0,0,16,200,0.83557,0.019727,0,12217,1,1
4,0,0,18,200,0.064676,0.022363,0,12098,0,1
4,0,0,18,200,0.064676,0.022363,0,12098,1,1
6,0,1,20,200,0.048792,0.25462,0,6798,0,1
6,0,1,20,200,0.048792,0.25462,0,6798,1,1
5,0,0,22,200,0.11833,0.16139,0,6216,0,1
5,0,0,22,200,0.11833,0.16139,0,6216,1,1
7,0,1,24,200,0.044111,0.25236,0,5453,0,1
7,0,1,24,200,0.044111,0.25236,0,5453,1,1
6,0,0,26,200,0.048792,0.20583,0,5458,0,1
6,0,0,26,200,0.048792,0.20583,0,5458,1,1
0,0,0,28,200,1.2631,0.00037582,0,6045,0,1
0,0,0,28,200,1.2631,0.00037582,0,6045,1,1
7,0,0,30,200,0.044111,0.20825,0,6802,0,1
7,0,0,30,200,0.044111,0.20825,0,6802,1,1
