"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2621,1.2626,0,8145,0,1
1,0,1,2,200,0.83745,0.8573,0,7741,0,1
1,0,1,2,200,0.83745,0.8573,0,7741,1,1
2,0,1,4,200,0.060737,0.082962,0,12172,0,1
2,0,1,4,200,0.060737,0.082962,0,12172,1,1
3,0,1,6,200,0.83715,0.85702,0,4285,0,1
3,0,1,6,200,0.83715,0.85702,0,4285,1,1
1,0,0,8,200,0.83745,0.019849,0,12217,0,1
1,0,0,8,200,0.83745,0.019849,0,12217,1,1
2,0,0,10,200,0.060737,0.022225,0,12098,0,1
2,0,0,10,200,0.060737,0.022225,0,12098,1,1
4,0,1,12,200,0.060773,0.082997,0,76,0,1
4,0,1,12,200,0.060773,0.082997,0,76,1,1
5,0,1,14,200,0.12003,0.29452,0,6617,0,1
5,0,1,14,200,0.12003,0.29452,0,6617,1,1
3,0,0,16,200,0.83715,0.019871,0,121,0,1
3,0,0,16,200,0.83715,0.019871,0,121,1,1
4,0,0,18,200,0.060773,0.022224,0,2,0,1
4,0,0,18,200,0.060773,0.022224,0,2,1,1
6,0,1,20,200,0.056545,0.26208,0,6798,0,1
6,0,1,20,200,0.056545,0.26208,0,6798,1,1
5,0,0,22,200,0.12003,0.17449,0,6216,0,1
5,0,0,22,200,0.12003,0.17449,0,6216,1,1
7,0,1,24,200,0.054975,0.26124,0,5453,0,1
7,0,1,24,200,0.054975,0.26124,0,5453,1,1
6,0,0,26,200,0.056545,0.20554,0,5458,0,1
6,0,0,26,200,0.056545,0.20554,0,5458,1,1
0,0,0,28,200,1.2621,0.00041751,0,6045,0,1
0,0,0,28,200,1.2621,0.00041751,0,6045,1,1
7,0,0,30,200,0.054975,0.20626,0,6802,0,1
7,0,0,30,200,0.054975,0.20626,0,6802,1,1
