"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2619,1.2623,0,8145,0,1
1,0,1,2,200,0.83801,0.85789,0,7741,0,1
1,0,1,2,200,0.83801,0.85789,0,7741,1,1
2,0,1,4,200,0.059551,0.081735,0,12172,0,1
2,0,1,4,200,0.059551,0.081735,0,12172,1,1
3,0,1,6,200,0.83746,0.85736,0,4285,0,1
3,0,1,6,200,0.83746,0.85736,0,4285,1,1
1,0,0,8,200,0.83801,0.019885,0,12217,0,1
1,0,0,8,200,0.83801,0.019885,0,12217,1,1
2,0,0,10,200,0.059551,0.022184,0,12098,0,1
2,0,0,10,200,0.059551,0.022184,0,12098,1,1
4,0,1,12,200,0.059591,0.081774,0,76,0,1
4,0,1,12,200,0.059591,0.081774,0,76,1,1
5,0,1,14,200,0.12054,0.29896,0,6617,0,1
5,0,1,14,200,0.12054,0.29896,0,6617,1,1
3,0,0,16,200,0.83746,0.019891,0,121,0,1
3,0,0,16,200,0.83746,0.019891,0,121,1,1
4,0,0,18,200,0.059591,0.022182,0,2,0,1
4,0,0,18,200,0.059591,0.022182,0,2,1,1
6,0,1,20,200,0.058754,0.26426,0,5453,0,1
6,0,1,20,200,0.058754,0.26426,0,5453,1,1
5,0,0,22,200,0.12054,0.17842,0,6216,0,1
5,0,0,22,200,0.12054,0.17842,0,6216,1,1
7,0,1,24,200,0.058345,0.26395,0,6798,0,1
7,0,1,24,200,0.058345,0.26395,0,6798,1,1
6,0,0,26,200,0.058754,0.20551,0,6802,0,1
6,0,0,26,200,0.058754,0.20551,0,6802,1,1
0,0,0,28,200,1.2619,0.00043002,0,6045,0,1
0,0,0,28,200,1.2619,0.00043002,0,6045,1,1
7,0,0,30,200,0.058345,0.20561,0,5458,0,1
7,0,0,30,200,0.058345,0.20561,0,5458,1,1
