"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.2623,1.2627,0,8145,0,1
1,0,1,2,200,0.83707,0.8569,0,7741,0,1
1,0,1,2,200,0.83707,0.8569,0,7741,1,1
2,0,1,4,200,0.061526,0.083779,0,12172,0,1
2,0,1,4,200,0.061526,0.083779,0,12172,1,1
3,0,1,6,200,0.83694,0.8568,0,4285,0,1
3,0,1,6,200,0.83694,0.8568,0,4285,1,1
1,0,0,8,200,0.83707,0.019825,0,12217,0,1
1,0,0,8,200,0.83707,0.019825,0,12217,1,1
2,0,0,10,200,0.061526,0.022253,0,12098,0,1
2,0,0,10,200,0.061526,0.022253,0,12098,1,1
4,0,1,12,200,0.061561,0.083812,0,76,0,1
4,0,1,12,200,0.061561,0.083812,0,76,1,1
5,0,1,14,200,0.11969,0.29156,0,6617,0,1
5,0,1,14,200,0.11969,0.29156,0,6617,1,1
3,0,0,16,200,0.83694,0.019858,0,121,0,1
3,0,0,16,200,0.83694,0.019858,0,121,1,1
4,0,0,18,200,0.061561,0.022252,0,2,0,1
4,0,0,18,200,0.061561,0.022252,0,2,1,1
6,0,1,20,200,0.054995,0.26059,0,6798,0,1
6,0,1,20,200,0.054995,0.26059,0,6798,1,1
5,0,0,22,200,0.11969,0.17187,0,6216,0,1
5,0,0,22,200,0.11969,0.17187,0,6216,1,1
7,0,1,24,200,0.052803,0.25946,0,5453,0,1
7,0,1,24,200,0.052803,0.25946,0,5453,1,1
6,0,0,26,200,0.054995,0.2056,0,5458,0,1
6,0,0,26,200,0.054995,0.2056,0,5458,1,1
0,0,0,28,200,1.2623,0.00040917,0,6045,0,1
0,0,0,28,200,1.2623,0.00040917,0,6045,1,1
7,0,0,30,200,0.052803,0.20666,0,6802,0,1
7,0,0,30,200,0.052803,0.20666,0,6802,1,1
