"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.262,1.2625,0,8145,0,1
1,0,1,2,200,0.83763,0.85749,0,7741,0,1
1,0,1,2,200,0.83763,0.85749,0,7741,1,1
2,0,1,4,200,0.060342,0.082553,0,12172,0,1
2,0,1,4,200,0.060342,0.082553,0,12172,1,1
3,0,1,6,200,0.83726,0.85713,0,4285,0,1
3,0,1,6,200,0.83726,0.85713,0,4285,1,1
1,0,0,8,200,0.83763,0.019861,0,12217,0,1
1,0,0,8,200,0.83763,0.019861,0,12217,1,1
2,0,0,10,200,0.060342,0.022211,0,12098,0,1
2,0,0,10,200,0.060342,0.022211,0,12098,1,1
4,0,1,12,200,0.060379,0.08259,0,76,0,1
4,0,1,12,200,0.060379,0.08259,0,76,1,1
5,0,1,14,200,0.1202,0.296,0,6617,0,1
5,0,1,14,200,0.1202,0.296,0,6617,1,1
3,0,0,16,200,0.83726,0.019878,0,121,0,1
3,0,0,16,200,0.83726,0.019878,0,121,1,1
4,0,0,18,200,0.060379,0.02221,0,2,0,1
4,0,0,18,200,0.060379,0.02221,0,2,1,1
6,0,1,20,200,0.057319,0.26283,0,6798,0,1
6,0,1,20,200,0.057319,0.26283,0,6798,1,1
5,0,0,22,200,0.1202,0.1758,0,6216,0,1
5,0,0,22,200,0.1202,0.1758,0,6216,1,1
7,0,1,24,200,0.05606,0.26213,0,5453,0,1
7,0,1,24,200,0.05606,0.26213,0,5453,1,1
6,0,0,26,200,0.057319,0.20551,0,5458,0,1
6,0,0,26,200,0.057319,0.20551,0,5458,1,1
0,0,0,28,200,1.262,0.00042168,0,6045,0,1
0,0,0,28,200,1.262,0.00042168,0,6045,1,1
7,0,0,30,200,0.05606,0.20606,0,6802,0,1
7,0,0,30,200,0.05606,0.20606,0,6802,1,1
