"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74123,0.74123,0,36981,0,1
1,0,1,2,200,0.29534,0.31836,0,25277,0,1
1,0,1,2,200,0.29534,0.31836,0,25277,1,1
2,0,1,4,200,0.27151,0.31523,0,37116,0,1
2,0,1,4,200,0.27151,0.31523,0,37116,1,1
1,0,0,6,200,0.29534,0.023023,0,36101,0,1
1,0,0,6,200,0.29534,0.023023,0,36101,1,1
3,0,1,8,100,0.044717,0.30114,0,25277,0,1
3,0,1,8,100,0.044717,0.30114,0,25277,1,1
2,0,0,10,200,0.27151,0.043715,0,37421,0,1
2,0,0,10,200,0.27151,0.043715,0,37421,1,1
4,0,1,12,200,0.21519,0.24544,0,28594,0,1
4,0,1,12,200,0.21519,0.24544,0,28594,1,1
3,0,0,14,100,0.044717,0.25642,0,25274,0,1
3,0,0,14,100,0.044717,0.25642,0,25274,1,1
5,0,1,16,100,0.028511,0.22635,0,35656,0,1
5,0,1,16,100,0.028511,0.22635,0,35656,1,1
4,0,0,18,200,0.21519,0.030249,0,28290,0,1
4,0,0,18,200,0.21519,0.030249,0,28290,1,1
6,0,1,20,200,0.16319,0.20216,0,25553,0,1
6,0,1,20,200,0.16319,0.20216,0,25553,1,1
5,0,0,22,100,0.028511,0.19784,0,27345,0,1
5,0,0,22,100,0.028511,0.19784,0,27345,1,1
7,0,1,24,200,0.14048,0.17374,0,23464,0,1
7,0,1,24,200,0.14048,0.17374,0,23464,1,1
6,0,0,26,200,0.16319,0.038966,0,24060,0,1
6,0,0,26,200,0.16319,0.038966,0,24060,1,1
8,0,1,28,200,0.095782,0.15143,0,17935,0,1
8,0,1,28,200,0.095782,0.15143,0,17935,1,1
7,0,0,30,200,0.14048,0.03326,0,25274,0,1
7,0,0,30,200,0.14048,0.03326,0,25274,1,1
9,0,1,32,200,0.078699,0.12599,0,23002,0,1
9,0,1,32,200,0.078699,0.12599,0,23002,1,1
8,0,0,34,200,0.095782,0.055651,0,21845,0,1
8,0,0,34,200,0.095782,0.055651,0,21845,1,1
10,0,1,36,200,0.10212,0.12513,0,29613,0,1
10,0,1,36,200,0.10212,0.12513,0,29613,1,1
9,0,0,38,200,0.078699,0.047295,0,23765,0,1
9,0,0,38,200,0.078699,0.047295,0,23765,1,1
11,0,1,40,200,0.09175,0.10583,0,27645,0,1
11,0,1,40,200,0.09175,0.10583,0,27645,1,1
10,0,0,42,200,0.10212,0.023008,0,29765,0,1
10,0,0,42,200,0.10212,0.023008,0,29765,1,1
12,0,1,44,200,0.062518,0.093209,0,21694,0,1
12,0,1,44,200,0.062518,0.093209,0,21694,1,1
11,0,0,46,200,0.09175,0.014085,0,18382,0,1
11,0,0,46,200,0.09175,0.014085,0,18382,1,1
0,0,0,48,200,0.74123,0,0,6672,0,1
0,0,0,48,200,0.74123,0,0,6672,1,1
12,0,0,50,200,0.062518,0.030692,0,26003,0,1
12,0,0,50,200,0.062518,0.030692,0,26003,1,1
