"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.7414,0.7414,0,36981,0,1
1,0,1,2,200,0.29517,0.31834,0,25277,0,1
1,0,1,2,200,0.29517,0.31834,0,25277,1,1
2,0,1,4,200,0.27139,0.31512,0,37116,0,1
2,0,1,4,200,0.27139,0.31512,0,37116,1,1
1,0,0,6,200,0.29517,0.023171,0,36101,0,1
1,0,0,6,200,0.29517,0.023171,0,36101,1,1
3,0,1,8,100,0.045416,0.30155,0,25277,0,1
3,0,1,8,100,0.045416,0.30155,0,25277,1,1
2,0,0,10,200,0.27139,0.043725,0,37421,0,1
2,0,0,10,200,0.27139,0.043725,0,37421,1,1
4,0,1,12,200,0.21556,0.24579,0,28594,0,1
4,0,1,12,200,0.21556,0.24579,0,28594,1,1
3,0,0,14,100,0.045416,0.25614,0,25274,0,1
3,0,0,14,100,0.045416,0.25614,0,25274,1,1
5,0,1,16,100,0.027703,0.226,0,35656,0,1
5,0,1,16,100,0.027703,0.226,0,35656,1,1
4,0,0,18,200,0.21556,0.030228,0,28290,0,1
4,0,0,18,200,0.21556,0.030228,0,28290,1,1
6,0,1,20,200,0.16337,0.20208,0,25553,0,1
6,0,1,20,200,0.16337,0.20208,0,25553,1,1
5,0,0,22,100,0.027703,0.19829,0,27345,0,1
5,0,0,22,100,0.027703,0.19829,0,27345,1,1
7,0,1,24,200,0.14022,0.17332,0,23464,0,1
7,0,1,24,200,0.14022,0.17332,0,23464,1,1
6,0,0,26,200,0.16337,0.038707,0,24060,0,1
6,0,0,26,200,0.16337,0.038707,0,24060,1,1
8,0,1,28,200,0.095876,0.15143,0,17935,0,1
8,0,1,28,200,0.095876,0.15143,0,17935,1,1
7,0,0,30,200,0.14022,0.033096,0,25274,0,1
7,0,0,30,200,0.14022,0.033096,0,25274,1,1
9,0,1,32,200,0.07888,0.12624,0,23002,0,1
9,0,1,32,200,0.07888,0.12624,0,23002,1,1
8,0,0,34,200,0.095876,0.055558,0,21845,0,1
8,0,0,34,200,0.095876,0.055558,0,21845,1,1
10,0,1,36,200,0.10177,0.12489,0,29613,0,1
10,0,1,36,200,0.10177,0.12489,0,29613,1,1
9,0,0,38,200,0.07888,0.047358,0,23765,0,1
9,0,0,38,200,0.07888,0.047358,0,23765,1,1
11,0,1,40,200,0.091679,0.10565,0,27645,0,1
11,0,1,40,200,0.091679,0.10565,0,27645,1,1
10,0,0,42,200,0.10177,0.02312,0,29765,0,1
10,0,0,42,200,0.10177,0.02312,0,29765,1,1
12,0,1,44,200,0.06254,0.093293,0,21694,0,1
12,0,1,44,200,0.06254,0.093293,0,21694,1,1
11,0,0,46,200,0.091679,0.01397,0,18382,0,1
11,0,0,46,200,0.091679,0.01397,0,18382,1,1
0,0,0,48,200,0.7414,0,0,6672,0,1
0,0,0,48,200,0.7414,0,0,6672,1,1
12,0,0,50,200,0.06254,0.030753,0,26003,0,1
12,0,0,50,200,0.06254,0.030753,0,26003,1,1
