"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74539,0.74539,0,36981,0,1
1,0,1,2,200,0.29114,0.31789,0,25277,0,1
1,0,1,2,200,0.29114,0.31789,0,25277,1,1
2,0,1,4,200,0.26853,0.31249,0,37116,0,1
2,0,1,4,200,0.26853,0.31249,0,37116,1,1
1,0,0,6,200,0.29114,0.026745,0,36101,0,1
1,0,0,6,200,0.29114,0.026745,0,36101,1,1
3,0,1,8,100,0.062264,0.31148,0,25277,0,1
3,0,1,8,100,0.062264,0.31148,0,25277,1,1
2,0,0,10,200,0.26853,0.043963,0,37421,0,1
2,0,0,10,200,0.26853,0.043963,0,37421,1,1
4,0,1,12,200,0.22441,0.25414,0,28594,0,1
4,0,1,12,200,0.22441,0.25414,0,28594,1,1
3,0,0,14,100,0.062264,0.24921,0,25274,0,1
3,0,0,14,100,0.062264,0.24921,0,25274,1,1
5,0,1,16,100,0.0081919,0.21739,0,35656,0,1
5,0,1,16,100,0.0081919,0.21739,0,35656,1,1
4,0,0,18,200,0.22441,0.02973,0,28290,0,1
4,0,0,18,200,0.22441,0.02973,0,28290,1,1
6,0,1,20,200,0.16765,0.20011,0,25553,0,1
6,0,1,20,200,0.16765,0.20011,0,25553,1,1
5,0,0,22,100,0.0081919,0.20919,0,27345,0,1
5,0,0,22,100,0.0081919,0.20919,0,27345,1,1
7,0,1,24,200,0.13404,0.16316,0,23464,0,1
7,0,1,24,200,0.13404,0.16316,0,23464,1,1
6,0,0,26,200,0.16765,0.032456,0,24060,0,1
6,0,0,26,200,0.16765,0.032456,0,24060,1,1
8,0,1,28,200,0.098136,0.15143,0,17935,0,1
8,0,1,28,200,0.098136,0.15143,0,17935,1,1
7,0,0,30,200,0.13404,0.029118,0,25274,0,1
7,0,0,30,200,0.13404,0.029118,0,25274,1,1
9,0,1,32,200,0.083244,0.13213,0,23002,0,1
9,0,1,32,200,0.083244,0.13213,0,23002,1,1
8,0,0,34,200,0.098136,0.05329,0,21845,0,1
8,0,0,34,200,0.098136,0.05329,0,21845,1,1
10,0,1,36,200,0.093241,0.11907,0,29613,0,1
10,0,1,36,200,0.093241,0.11907,0,29613,1,1
9,0,0,38,200,0.083244,0.04889,0,23765,0,1
9,0,0,38,200,0.083244,0.04889,0,23765,1,1
11,0,1,40,200,0.089969,0.10116,0,27645,0,1
11,0,1,40,200,0.089969,0.10116,0,27645,1,1
10,0,0,42,200,0.093241,0.025826,0,29765,0,1
10,0,0,42,200,0.093241,0.025826,0,29765,1,1
12,0,1,44,200,0.063092,0.095316,0,21694,0,1
12,0,1,44,200,0.063092,0.095316,0,21694,1,1
11,0,0,46,200,0.089969,0.011194,0,18382,0,1
11,0,0,46,200,0.089969,0.011194,0,18382,1,1
0,0,0,48,200,0.74539,0,0,6672,0,1
0,0,0,48,200,0.74539,0,0,6672,1,1
12,0,0,50,200,0.063092,0.032225,0,26003,0,1
12,0,0,50,200,0.063092,0.032225,0,26003,1,1
