"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.7429,0.7429,0,36981,0,1
1,0,1,2,200,0.29367,0.31818,0,25277,0,1
1,0,1,2,200,0.29367,0.31818,0,25277,1,1
2,0,1,4,200,0.27032,0.31414,0,37116,0,1
2,0,1,4,200,0.27032,0.31414,0,37116,1,1
1,0,0,6,200,0.29367,0.024507,0,36101,0,1
1,0,0,6,200,0.29367,0.024507,0,36101,1,1
3,0,1,8,100,0.051713,0.30526,0,25277,0,1
3,0,1,8,100,0.051713,0.30526,0,25277,1,1
2,0,0,10,200,0.27032,0.043814,0,37421,0,1
2,0,0,10,200,0.27032,0.043814,0,37421,1,1
4,0,1,12,200,0.21887,0.24891,0,28594,0,1
4,0,1,12,200,0.21887,0.24891,0,28594,1,1
3,0,0,14,100,0.051713,0.25355,0,25274,0,1
3,0,0,14,100,0.051713,0.25355,0,25274,1,1
5,0,1,16,100,0.020411,0.22278,0,35656,0,1
5,0,1,16,100,0.020411,0.22278,0,35656,1,1
4,0,0,18,200,0.21887,0.030042,0,28290,0,1
4,0,0,18,200,0.21887,0.030042,0,28290,1,1
6,0,1,20,200,0.16497,0.20134,0,25553,0,1
6,0,1,20,200,0.16497,0.20134,0,25553,1,1
5,0,0,22,100,0.020411,0.20237,0,27345,0,1
5,0,0,22,100,0.020411,0.20237,0,27345,1,1
7,0,1,24,200,0.13791,0.16952,0,23464,0,1
7,0,1,24,200,0.13791,0.16952,0,23464,1,1
6,0,0,26,200,0.16497,0.036371,0,24060,0,1
6,0,0,26,200,0.16497,0.036371,0,24060,1,1
8,0,1,28,200,0.096721,0.15143,0,17935,0,1
8,0,1,28,200,0.096721,0.15143,0,17935,1,1
7,0,0,30,200,0.13791,0.031609,0,25274,0,1
7,0,0,30,200,0.13791,0.031609,0,25274,1,1
9,0,1,32,200,0.080512,0.12844,0,23002,0,1
9,0,1,32,200,0.080512,0.12844,0,23002,1,1
8,0,0,34,200,0.096721,0.054711,0,21845,0,1
8,0,0,34,200,0.096721,0.054711,0,21845,1,1
10,0,1,36,200,0.098582,0.12271,0,29613,0,1
10,0,1,36,200,0.098582,0.12271,0,29613,1,1
9,0,0,38,200,0.080512,0.047931,0,23765,0,1
9,0,0,38,200,0.080512,0.047931,0,23765,1,1
11,0,1,40,200,0.091041,0.10397,0,27645,0,1
11,0,1,40,200,0.091041,0.10397,0,27645,1,1
10,0,0,42,200,0.098582,0.024131,0,29765,0,1
10,0,0,42,200,0.098582,0.024131,0,29765,1,1
12,0,1,44,200,0.062747,0.09405,0,21694,0,1
12,0,1,44,200,0.062747,0.09405,0,21694,1,1
11,0,0,46,200,0.091041,0.012933,0,18382,0,1
11,0,0,46,200,0.091041,0.012933,0,18382,1,1
0,0,0,48,200,0.7429,0,0,6672,0,1
0,0,0,48,200,0.7429,0,0,6672,1,1
12,0,0,50,200,0.062747,0.031303,0,26003,0,1
12,0,0,50,200,0.062747,0.031303,0,26003,1,1
