"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.73357,0.73357,0,36981,0,1
1,0,1,2,200,0.27687,0.32013,0,37116,0,1
1,0,1,2,200,0.27687,0.32013,0,37116,1,1
2,0,1,4,200,0.30289,0.31917,0,25277,0,1
2,0,1,4,200,0.30289,0.31917,0,25277,1,1
1,0,0,6,200,0.27687,0.043258,0,37421,0,1
1,0,0,6,200,0.27687,0.043258,0,37421,1,1
3,0,1,8,100,0.012936,0.28237,0,25277,0,1
3,0,1,8,100,0.012936,0.28237,0,25277,1,1
2,0,0,10,200,0.30289,0.016279,0,36101,0,1
2,0,0,10,200,0.30289,0.016279,0,36101,1,1
4,0,1,12,100,0.065302,0.24256,0,35656,0,1
4,0,1,12,100,0.065302,0.24256,0,35656,1,1
3,0,0,14,100,0.012936,0.26943,0,25274,0,1
3,0,0,14,100,0.012936,0.26943,0,25274,1,1
5,0,1,16,200,0.19845,0.22964,0,28594,0,1
5,0,1,16,200,0.19845,0.22964,0,28594,1,1
4,0,0,18,100,0.065302,0.17726,0,27345,0,1
4,0,0,18,100,0.065302,0.17726,0,27345,1,1
6,0,1,20,200,0.15509,0.20584,0,25553,0,1
6,0,1,20,200,0.15509,0.20584,0,25553,1,1
5,0,0,22,200,0.19845,0.031184,0,28290,0,1
5,0,0,22,200,0.19845,0.031184,0,28290,1,1
7,0,1,24,200,0.15212,0.19288,0,23464,0,1
7,0,1,24,200,0.15212,0.19288,0,23464,1,1
6,0,0,26,200,0.15509,0.050749,0,24060,0,1
6,0,0,26,200,0.15509,0.050749,0,24060,1,1
8,0,1,28,200,0.091503,0.15142,0,17935,0,1
8,0,1,28,200,0.091503,0.15142,0,17935,1,1
7,0,0,30,200,0.15212,0.040756,0,25274,0,1
7,0,0,30,200,0.15212,0.040756,0,25274,1,1
9,0,1,32,200,0.11818,0.13609,0,29613,0,1
9,0,1,32,200,0.11818,0.13609,0,29613,1,1
8,0,0,34,200,0.091503,0.059918,0,21845,0,1
8,0,0,34,200,0.091503,0.059918,0,21845,1,1
10,0,1,36,200,0.070458,0.11486,0,23002,0,1
10,0,1,36,200,0.070458,0.11486,0,23002,1,1
9,0,0,38,200,0.11818,0.017902,0,29765,0,1
9,0,0,38,200,0.11818,0.017902,0,29765,1,1
11,0,1,40,200,0.09496,0.11428,0,27645,0,1
11,0,1,40,200,0.09496,0.11428,0,27645,1,1
10,0,0,42,200,0.070458,0.044398,0,23765,0,1
10,0,0,42,200,0.070458,0.044398,0,23765,1,1
12,0,1,44,200,0.061468,0.089379,0,21694,0,1
12,0,1,44,200,0.061468,0.089379,0,21694,1,1
11,0,0,46,200,0.09496,0.019316,0,18382,0,1
11,0,0,46,200,0.09496,0.019316,0,18382,1,1
0,0,0,48,200,0.73357,0,0,6672,0,1
0,0,0,48,200,0.73357,0,0,6672,1,1
12,0,0,50,200,0.061468,0.027911,0,26003,0,1
12,0,0,50,200,0.061468,0.027911,0,26003,1,1
