"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.73673,0.73673,0,36981,0,1
1,0,1,2,200,0.2998,0.31885,0,25277,0,1
1,0,1,2,200,0.2998,0.31885,0,25277,1,1
2,0,1,4,200,0.27468,0.31813,0,37116,0,1
2,0,1,4,200,0.27468,0.31813,0,37116,1,1
1,0,0,6,200,0.2998,0.019048,0,36101,0,1
1,0,0,6,200,0.2998,0.019048,0,36101,1,1
3,0,1,8,100,0.025984,0.29008,0,25277,0,1
3,0,1,8,100,0.025984,0.29008,0,25277,1,1
2,0,0,10,200,0.27468,0.043447,0,37421,0,1
2,0,0,10,200,0.27468,0.043447,0,37421,1,1
4,0,1,12,200,0.20533,0.23613,0,28594,0,1
4,0,1,12,200,0.20533,0.23613,0,28594,1,1
3,0,0,14,100,0.025984,0.2641,0,25274,0,1
3,0,0,14,100,0.025984,0.2641,0,25274,1,1
5,0,1,16,100,0.0502,0.23591,0,35656,0,1
5,0,1,16,100,0.0502,0.23591,0,35656,1,1
4,0,0,18,200,0.20533,0.030801,0,28290,0,1
4,0,0,18,200,0.20533,0.030801,0,28290,1,1
6,0,1,20,200,0.15842,0.20434,0,25553,0,1
6,0,1,20,200,0.15842,0.20434,0,25553,1,1
5,0,0,22,100,0.0502,0.18571,0,27345,0,1
5,0,0,22,100,0.0502,0.18571,0,27345,1,1
7,0,1,24,200,0.14735,0.18503,0,23464,0,1
7,0,1,24,200,0.14735,0.18503,0,23464,1,1
6,0,0,26,200,0.15842,0.045913,0,24060,0,1
6,0,0,26,200,0.15842,0.045913,0,24060,1,1
8,0,1,28,200,0.093262,0.15143,0,17935,0,1
8,0,1,28,200,0.093262,0.15143,0,17935,1,1
7,0,0,30,200,0.14735,0.03768,0,25274,0,1
7,0,0,30,200,0.14735,0.03768,0,25274,1,1
9,0,1,32,200,0.11159,0.13159,0,29613,0,1
9,0,1,32,200,0.11159,0.13159,0,29613,1,1
8,0,0,34,200,0.093262,0.058168,0,21845,0,1
8,0,0,34,200,0.093262,0.058168,0,21845,1,1
10,0,1,36,200,0.073843,0.11943,0,23002,0,1
10,0,1,36,200,0.073843,0.11943,0,23002,1,1
9,0,0,38,200,0.11159,0.019999,0,29765,0,1
9,0,0,38,200,0.11159,0.019999,0,29765,1,1
11,0,1,40,200,0.093644,0.11081,0,27645,0,1
11,0,1,40,200,0.093644,0.11081,0,27645,1,1
10,0,0,42,200,0.073843,0.045588,0,23765,0,1
10,0,0,42,200,0.073843,0.045588,0,23765,1,1
12,0,1,44,200,0.0619,0.090954,0,21694,0,1
12,0,1,44,200,0.0619,0.090954,0,21694,1,1
11,0,0,46,200,0.093644,0.017169,0,18382,0,1
11,0,0,46,200,0.093644,0.017169,0,18382,1,1
0,0,0,48,200,0.73673,0,0,6672,0,1
0,0,0,48,200,0.73673,0,0,6672,1,1
12,0,0,50,200,0.0619,0.029053,0,26003,0,1
12,0,0,50,200,0.0619,0.029053,0,26003,1,1
