"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.7409,0.7409,0,36981,0,1
1,0,1,2,200,0.29567,0.3184,0,25277,0,1
1,0,1,2,200,0.29567,0.3184,0,25277,1,1
2,0,1,4,200,0.27175,0.31544,0,37116,0,1
2,0,1,4,200,0.27175,0.31544,0,37116,1,1
1,0,0,6,200,0.29567,0.022727,0,36101,0,1
1,0,0,6,200,0.29567,0.022727,0,36101,1,1
3,0,1,8,100,0.043322,0.30032,0,25277,0,1
3,0,1,8,100,0.043322,0.30032,0,25277,1,1
2,0,0,10,200,0.27175,0.043695,0,37421,0,1
2,0,0,10,200,0.27175,0.043695,0,37421,1,1
4,0,1,12,200,0.21446,0.24475,0,28594,0,1
4,0,1,12,200,0.21446,0.24475,0,28594,1,1
3,0,0,14,100,0.043322,0.25699,0,25274,0,1
3,0,0,14,100,0.043322,0.25699,0,25274,1,1
5,0,1,16,100,0.030127,0.22707,0,35656,0,1
5,0,1,16,100,0.030127,0.22707,0,35656,1,1
4,0,0,18,200,0.21446,0.03029,0,28290,0,1
4,0,0,18,200,0.21446,0.03029,0,28290,1,1
6,0,1,20,200,0.16284,0.20232,0,25553,0,1
6,0,1,20,200,0.16284,0.20232,0,25553,1,1
5,0,0,22,100,0.030127,0.19694,0,27345,0,1
5,0,0,22,100,0.030127,0.19694,0,27345,1,1
7,0,1,24,200,0.14099,0.17458,0,23464,0,1
7,0,1,24,200,0.14099,0.17458,0,23464,1,1
6,0,0,26,200,0.16284,0.039484,0,24060,0,1
6,0,0,26,200,0.16284,0.039484,0,24060,1,1
8,0,1,28,200,0.095595,0.15143,0,17935,0,1
8,0,1,28,200,0.095595,0.15143,0,17935,1,1
7,0,0,30,200,0.14099,0.03359,0,25274,0,1
7,0,0,30,200,0.14099,0.03359,0,25274,1,1
9,0,1,32,200,0.10283,0.12561,0,29613,0,1
9,0,1,32,200,0.10283,0.12561,0,29613,1,1
8,0,0,34,200,0.095595,0.055839,0,21845,0,1
8,0,0,34,200,0.095595,0.055839,0,21845,1,1
10,0,1,36,200,0.078338,0.12551,0,23002,0,1
10,0,1,36,200,0.078338,0.12551,0,23002,1,1
9,0,0,38,200,0.10283,0.022784,0,29765,0,1
9,0,0,38,200,0.10283,0.022784,0,29765,1,1
11,0,1,40,200,0.091891,0.10621,0,27645,0,1
11,0,1,40,200,0.091891,0.10621,0,27645,1,1
10,0,0,42,200,0.078338,0.047168,0,23765,0,1
10,0,0,42,200,0.078338,0.047168,0,23765,1,1
12,0,1,44,200,0.062472,0.093042,0,21694,0,1
12,0,1,44,200,0.062472,0.093042,0,21694,1,1
11,0,0,46,200,0.091891,0.014315,0,18382,0,1
11,0,0,46,200,0.091891,0.014315,0,18382,1,1
0,0,0,48,200,0.7409,0,0,6672,0,1
0,0,0,48,200,0.7409,0,0,6672,1,1
12,0,0,50,200,0.062472,0.03057,0,26003,0,1
12,0,0,50,200,0.062472,0.03057,0,26003,1,1
