"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.73861,0.73861,0,37582,0,1
1,0,1,2,200,0.31475,0.3236,0,27368,0,1
1,0,1,2,200,0.31475,0.3236,0,27368,1,1
2,0,1,4,200,0.11291,0.32003,0,37866,0,1
2,0,1,4,200,0.11291,0.32003,0,37866,1,1
1,0,0,6,200,0.31475,0.0088474,0,38022,0,1
1,0,0,6,200,0.31475,0.0088474,0,38022,1,1
3,0,1,8,200,0.30162,0.313,0,35956,0,1
3,0,1,8,200,0.30162,0.313,0,35956,1,1
2,0,0,10,200,0.11291,0.20712,0,26892,0,1
2,0,0,10,200,0.11291,0.20712,0,26892,1,1
4,0,1,12,200,0.17149,0.24893,0,28444,0,1
4,0,1,12,200,0.17149,0.24893,0,28444,1,1
3,0,0,14,200,0.30162,0.01138,0,36703,0,1
3,0,0,14,200,0.30162,0.01138,0,36703,1,1
5,0,1,16,200,0.14394,0.20315,0,25404,0,1
5,0,1,16,200,0.14394,0.20315,0,25404,1,1
4,0,0,18,200,0.17149,0.077438,0,28441,0,1
4,0,0,18,200,0.17149,0.077438,0,28441,1,1
6,0,1,20,200,0.077601,0.15854,0,19284,0,1
6,0,1,20,200,0.077601,0.15854,0,19284,1,1
5,0,0,22,200,0.14394,0.059208,0,25852,0,1
5,0,0,22,200,0.14394,0.059208,0,25852,1,1
7,0,1,24,200,0.12227,0.1491,0,20316,0,1
7,0,1,24,200,0.12227,0.1491,0,20316,1,1
6,0,0,26,200,0.077601,0.080937,0,18983,0,1
6,0,0,26,200,0.077601,0.080937,0,18983,1,1
8,0,1,28,200,0.098122,0.14019,0,30363,0,1
8,0,1,28,200,0.098122,0.14019,0,30363,1,1
7,0,0,30,200,0.12227,0.02683,0,19868,0,1
7,0,0,30,200,0.12227,0.02683,0,19868,1,1
9,0,1,32,200,0.11254,0.13008,0,24203,0,1
9,0,1,32,200,0.11254,0.13008,0,24203,1,1
8,0,0,34,200,0.098122,0.042069,0,30365,0,1
8,0,0,34,200,0.098122,0.042069,0,30365,1,1
10,0,1,36,200,0.072199,0.10213,0,27342,0,1
10,0,1,36,200,0.072199,0.10213,0,27342,1,1
9,0,0,38,200,0.11254,0.017545,0,24960,0,1
9,0,0,38,200,0.11254,0.017545,0,24960,1,1
0,0,0,40,200,0.73861,0,0,6672,0,1
0,0,0,40,200,0.73861,0,0,6672,1,1
10,0,0,42,200,0.072199,0.02993,0,26770,0,1
10,0,0,42,200,0.072199,0.02993,0,26770,1,1
