"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.73929,0.73929,0,37582,0,1
1,0,1,2,200,0.1146,0.32783,0,37866,0,1
1,0,1,2,200,0.1146,0.32783,0,37866,1,1
2,0,1,4,200,0.30173,0.3235,0,27368,0,1
2,0,1,4,200,0.30173,0.3235,0,27368,1,1
1,0,0,6,200,0.1146,0.21322,0,26892,0,1
1,0,0,6,200,0.1146,0.21322,0,26892,1,1
3,0,1,8,200,0.28968,0.31279,0,35956,0,1
3,0,1,8,200,0.28968,0.31279,0,35956,1,1
2,0,0,10,200,0.30173,0.021764,0,38022,0,1
2,0,0,10,200,0.30173,0.021764,0,38022,1,1
4,0,1,12,200,0.17624,0.2495,0,28444,0,1
4,0,1,12,200,0.17624,0.2495,0,28444,1,1
3,0,0,14,200,0.28968,0.023104,0,36703,0,1
3,0,0,14,200,0.28968,0.023104,0,36703,1,1
5,0,1,16,200,0.1355,0.20173,0,25404,0,1
5,0,1,16,200,0.1355,0.20173,0,25404,1,1
4,0,0,18,200,0.17624,0.073258,0,28441,0,1
4,0,0,18,200,0.17624,0.073258,0,28441,1,1
6,0,1,20,200,0.084475,0.16643,0,19284,0,1
6,0,1,20,200,0.084475,0.16643,0,19284,1,1
5,0,0,22,200,0.1355,0.066239,0,25852,0,1
5,0,0,22,200,0.1355,0.066239,0,25852,1,1
7,0,1,24,200,0.13085,0.15305,0,20316,0,1
7,0,1,24,200,0.13085,0.15305,0,20316,1,1
6,0,0,26,200,0.084475,0.081952,0,18983,0,1
6,0,0,26,200,0.084475,0.081952,0,18983,1,1
8,0,1,28,200,0.094487,0.14025,0,30363,0,1
8,0,1,28,200,0.094487,0.14025,0,30363,1,1
7,0,0,30,200,0.13085,0.022196,0,19868,0,1
7,0,0,30,200,0.13085,0.022196,0,19868,1,1
9,0,1,32,200,0.10742,0.12536,0,24203,0,1
9,0,1,32,200,0.10742,0.12536,0,24203,1,1
8,0,0,34,200,0.094487,0.045766,0,30365,0,1
8,0,0,34,200,0.094487,0.045766,0,30365,1,1
10,0,1,36,200,0.065169,0.10152,0,27342,0,1
10,0,1,36,200,0.065169,0.10152,0,27342,1,1
9,0,0,38,200,0.10742,0.017943,0,24960,0,1
9,0,0,38,200,0.10742,0.017943,0,24960,1,1
0,0,0,40,200,0.73929,0,0,6672,0,1
0,0,0,40,200,0.73929,0,0,6672,1,1
10,0,0,42,200,0.065169,0.036356,0,26770,0,1
10,0,0,42,200,0.065169,0.036356,0,26770,1,1
