"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.73886,0.73886,0,37582,0,1
1,0,1,2,200,0.30987,0.32356,0,27368,0,1
1,0,1,2,200,0.30987,0.32356,0,27368,1,1
2,0,1,4,200,0.11355,0.32295,0,37866,0,1
2,0,1,4,200,0.11355,0.32295,0,37866,1,1
1,0,0,6,200,0.30987,0.013688,0,38022,0,1
1,0,0,6,200,0.30987,0.013688,0,38022,1,1
3,0,1,8,200,0.29715,0.31292,0,35956,0,1
3,0,1,8,200,0.29715,0.31292,0,35956,1,1
2,0,0,10,200,0.11355,0.2094,0,26892,0,1
2,0,0,10,200,0.11355,0.2094,0,26892,1,1
4,0,1,12,200,0.17327,0.24914,0,28444,0,1
4,0,1,12,200,0.17327,0.24914,0,28444,1,1
3,0,0,14,200,0.29715,0.015774,0,36703,0,1
3,0,0,14,200,0.29715,0.015774,0,36703,1,1
5,0,1,16,200,0.14078,0.20262,0,25404,0,1
5,0,1,16,200,0.14078,0.20262,0,25404,1,1
4,0,0,18,200,0.17327,0.075872,0,28441,0,1
4,0,0,18,200,0.17327,0.075872,0,28441,1,1
6,0,1,20,200,0.080177,0.16149,0,19284,0,1
6,0,1,20,200,0.080177,0.16149,0,19284,1,1
5,0,0,22,200,0.14078,0.061843,0,25852,0,1
5,0,0,22,200,0.14078,0.061843,0,25852,1,1
7,0,1,24,200,0.12549,0.15058,0,20316,0,1
7,0,1,24,200,0.12549,0.15058,0,20316,1,1
6,0,0,26,200,0.080177,0.081317,0,18983,0,1
6,0,0,26,200,0.080177,0.081317,0,18983,1,1
8,0,1,28,200,0.09676,0.14021,0,30363,0,1
8,0,1,28,200,0.09676,0.14021,0,30363,1,1
7,0,0,30,200,0.12549,0.025093,0,19868,0,1
7,0,0,30,200,0.12549,0.025093,0,19868,1,1
9,0,1,32,200,0.11062,0.12831,0,24203,0,1
9,0,1,32,200,0.11062,0.12831,0,24203,1,1
8,0,0,34,200,0.09676,0.043454,0,30365,0,1
8,0,0,34,200,0.09676,0.043454,0,30365,1,1
10,0,1,36,200,0.069564,0.1019,0,27342,0,1
10,0,1,36,200,0.069564,0.1019,0,27342,1,1
9,0,0,38,200,0.11062,0.017694,0,24960,0,1
9,0,0,38,200,0.11062,0.017694,0,24960,1,1
0,0,0,40,200,0.73886,0,0,6672,0,1
0,0,0,40,200,0.73886,0,0,6672,1,1
10,0,0,42,200,0.069564,0.032338,0,26770,0,1
10,0,0,42,200,0.069564,0.032338,0,26770,1,1
