"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.3853,-1.2626,0,11115,0,1
1,0,2,2,200,0.85644,-0.85684,0,10671,0,1
1,0,2,2,200,0.85644,-0.85684,0,10671,1,1
2,0,2,4,200,0.12003,-0.2945,0,9427,0,1
2,0,2,4,200,0.12003,-0.2945,0,9427,1,1
3,0,2,6,200,0.12309,-0.00040696,0,8268,0,1
3,0,2,6,200,0.12309,-0.00040696,0,8268,1,1
4,0,2,8,200,0.056536,-0.26207,0,9628,0,1
4,0,2,8,200,0.056536,-0.26207,0,9628,1,1
2,0,3,10,200,0.12003,-0.17447,0,8986,0,1
2,0,3,10,200,0.12003,-0.17447,0,8986,1,1
0,0,3,12,200,1.3853,0.12273,0,1147,0,1
0,0,3,12,200,1.3853,0.12273,0,1147,1,1
3,0,3,14,200,0.12309,0.12269,0,16623,0,1
3,0,3,14,200,0.12309,0.12269,0,16623,1,1
5,0,2,16,200,0.054963,-0.26122,0,8143,0,1
5,0,2,16,200,0.054963,-0.26122,0,8143,1,1
4,0,3,18,200,0.056536,-0.20553,0,8148,0,1
4,0,3,18,200,0.056536,-0.20553,0,8148,1,1
1,0,3,20,200,0.85644,-0.00040696,0,8795,0,1
1,0,3,20,200,0.85644,-0.00040696,0,8795,1,1
5,0,3,22,200,0.054963,-0.20626,0,9632,0,1
5,0,3,22,200,0.054963,-0.20626,0,9632,1,1
