"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.3895,-1.2632,0,11115,0,1
1,0,2,2,200,0.85542,-0.8558,0,10671,0,1
1,0,2,2,200,0.85542,-0.8558,0,10671,1,1
2,0,2,4,200,0.11895,-0.28511,0,9427,0,1
2,0,2,4,200,0.11895,-0.28511,0,9427,1,1
3,0,2,6,200,0.12664,-0.00037515,0,8268,0,1
3,0,2,6,200,0.12664,-0.00037515,0,8268,1,1
4,0,2,8,200,0.051623,-0.25734,0,9628,0,1
4,0,2,8,200,0.051623,-0.25734,0,9628,1,1
2,0,3,10,200,0.11895,-0.16616,0,8986,0,1
2,0,3,10,200,0.11895,-0.16616,0,8986,1,1
0,0,3,12,200,1.3895,0.1263,0,1147,0,1
0,0,3,12,200,1.3895,0.1263,0,1147,1,1
3,0,3,14,200,0.12664,0.12627,0,16623,0,1
3,0,3,14,200,0.12664,0.12627,0,16623,1,1
5,0,2,16,200,0.048078,-0.25559,0,8143,0,1
5,0,2,16,200,0.048078,-0.25559,0,8143,1,1
4,0,3,18,200,0.051623,-0.20571,0,8148,0,1
4,0,3,18,200,0.051623,-0.20571,0,8148,1,1
1,0,3,20,200,0.85542,-0.00037515,0,8795,0,1
1,0,3,20,200,0.85542,-0.00037515,0,8795,1,1
5,0,3,22,200,0.048078,-0.20751,0,9632,0,1
5,0,3,22,200,0.048078,-0.20751,0,9632,1,1
