"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.3867,-1.2628,0,11115,0,1
1,0,2,2,200,0.85609,-0.85649,0,10671,0,1
1,0,2,2,200,0.85609,-0.85649,0,10671,1,1
2,0,2,4,200,0.11966,-0.29128,0,9427,0,1
2,0,2,4,200,0.11966,-0.29128,0,9427,1,1
3,0,2,6,200,0.12431,-0.00039399,0,8268,0,1
3,0,2,6,200,0.12431,-0.00039399,0,8268,1,1
4,0,2,8,200,0.054854,-0.26045,0,9628,0,1
4,0,2,8,200,0.054854,-0.26045,0,9628,1,1
2,0,3,10,200,0.11966,-0.17162,0,8986,0,1
2,0,3,10,200,0.11966,-0.17162,0,8986,1,1
0,0,3,12,200,1.3867,0.12395,0,1147,0,1
0,0,3,12,200,1.3867,0.12395,0,1147,1,1
3,0,3,14,200,0.12431,0.12391,0,16623,0,1
3,0,3,14,200,0.12431,0.12391,0,16623,1,1
5,0,2,16,200,0.052606,-0.25929,0,8143,0,1
5,0,2,16,200,0.052606,-0.25929,0,8143,1,1
4,0,3,18,200,0.054854,-0.20559,0,8148,0,1
4,0,3,18,200,0.054854,-0.20559,0,8148,1,1
1,0,3,20,200,0.85609,-0.00039399,0,8795,0,1
1,0,3,20,200,0.85609,-0.00039399,0,8795,1,1
5,0,3,22,200,0.052606,-0.20669,0,9632,0,1
5,0,3,22,200,0.052606,-0.20669,0,9632,1,1
