"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.3934,-1.2637,0,11115,0,1
1,0,2,2,200,0.85444,-0.8548,0,10671,0,1
1,0,2,2,200,0.85444,-0.8548,0,10671,1,1
2,0,2,4,200,0.11793,-0.27625,0,9427,0,1
2,0,2,4,200,0.11793,-0.27625,0,9427,1,1
3,0,2,6,200,0.13002,-0.00036244,0,8268,0,1
3,0,2,6,200,0.13002,-0.00036244,0,8268,1,1
4,0,2,8,200,0.046978,-0.25288,0,9628,0,1
4,0,2,8,200,0.046978,-0.25288,0,9628,1,1
2,0,3,10,200,0.11793,-0.15832,0,8986,0,1
2,0,3,10,200,0.11793,-0.15832,0,8986,1,1
0,0,3,12,200,1.3934,0.12968,0,1147,0,1
0,0,3,12,200,1.3934,0.12968,0,1147,1,1
3,0,3,14,200,0.13002,0.12966,0,16623,0,1
3,0,3,14,200,0.13002,0.12966,0,16623,1,1
5,0,2,16,200,0.041569,-0.25028,0,8143,0,1
5,0,2,16,200,0.041569,-0.25028,0,8143,1,1
4,0,3,18,200,0.046978,-0.2059,0,8148,0,1
4,0,3,18,200,0.046978,-0.2059,0,8148,1,1
1,0,3,20,200,0.85444,-0.00036244,0,8795,0,1
1,0,3,20,200,0.85444,-0.00036244,0,8795,1,1
5,0,3,22,200,0.041569,-0.20871,0,9632,0,1
5,0,3,22,200,0.041569,-0.20871,0,9632,1,1
