"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.2421e-05,0,200,2,1.3851,11,11
3,1.2421e-05,1,200,3,1.3851,0,0
3,4.9347e-06,2,200,2,0.12296,13,13
3,4.9347e-06,3,200,1,0.12296,5,5
3,5.0199e-06,4,200,2,0.85647,19,19
3,5.0199e-06,5,200,1,0.85647,1,1
3,0.00018956,6,200,2,0.12007,9,9
3,0.00018956,7,200,1,0.12007,3,3
3,3.9267e-05,8,200,2,0.055237,21,21
3,3.9267e-05,9,200,1,0.055237,15,15
3,2.5219e-05,10,200,2,0.056732,17,17
3,2.5219e-05,11,200,1,0.056732,7,7
