"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,4.8352e-05,0,200,2,1.3871,11,11
3,4.8352e-05,1,200,3,1.3871,0,0
3,1.921e-05,2,200,2,0.12464,13,13
3,1.921e-05,3,200,1,0.12464,5,5
3,1.9541e-05,4,200,2,0.85599,19,19
3,1.9541e-05,5,200,1,0.85599,1,1
3,0.0007379,6,200,2,0.11956,9,9
3,0.0007379,7,200,1,0.11956,3,3
3,0.00015285,8,200,2,0.051978,21,21
3,0.00015285,9,200,1,0.051978,15,15
3,9.8168e-05,10,200,2,0.054406,17,17
3,9.8168e-05,11,200,1,0.054406,7,7
