"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.1115e-05,0,200,2,1.385,11,11
3,1.1115e-05,1,200,3,1.385,0,0
3,4.4158e-06,2,200,2,0.12286,13,13
3,4.4158e-06,3,200,1,0.12286,5,5
3,4.492e-06,4,200,2,0.8565,19,19
3,4.492e-06,5,200,1,0.8565,1,1
3,0.00016962,6,200,2,0.1201,9,9
3,0.00016962,7,200,1,0.1201,3,3
3,3.5137e-05,8,200,2,0.055418,21,21
3,3.5137e-05,9,200,1,0.055418,15,15
3,2.2566e-05,10,200,2,0.056861,17,17
3,2.2566e-05,11,200,1,0.056861,7,7
