"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.2621,-1.2626,0,0,0,1
1,0,2,2,200,0.83745,-0.8573,0,10671,0,1
1,0,2,2,200,0.83745,-0.8573,0,10671,1,1
2,0,2,4,200,0.83715,-0.85702,0,6855,0,1
2,0,2,4,200,0.83715,-0.85702,0,6855,1,1
1,0,3,6,200,0.83745,-0.019849,0,15607,0,1
1,0,3,6,200,0.83745,-0.019849,0,15607,1,1
3,0,2,8,200,0.12003,-0.29452,0,9427,0,1
3,0,2,8,200,0.12003,-0.29452,0,9427,1,1
2,0,3,10,200,0.83715,-0.019871,0,2251,0,1
2,0,3,10,200,0.83715,-0.019871,0,2251,1,1
4,0,2,12,200,0.056545,-0.26208,0,9628,0,1
4,0,2,12,200,0.056545,-0.26208,0,9628,1,1
3,0,3,14,200,0.12003,-0.17449,0,8986,0,1
3,0,3,14,200,0.12003,-0.17449,0,8986,1,1
5,0,2,16,200,0.054975,-0.26124,0,8143,0,1
5,0,2,16,200,0.054975,-0.26124,0,8143,1,1
4,0,3,18,200,0.056545,-0.20554,0,8148,0,1
4,0,3,18,200,0.056545,-0.20554,0,8148,1,1
0,0,3,20,200,1.2621,-0.00041751,0,8795,0,1
0,0,3,20,200,1.2621,-0.00041751,0,8795,1,1
5,0,3,22,200,0.054975,-0.20626,0,9632,0,1
5,0,3,22,200,0.054975,-0.20626,0,9632,1,1
