"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.2622,-1.2627,0,0,0,1
1,0,2,2,200,0.83726,-0.8571,0,10671,0,1
1,0,2,2,200,0.83726,-0.8571,0,10671,1,1
2,0,2,4,200,0.83705,-0.85691,0,6855,0,1
2,0,2,4,200,0.83705,-0.85691,0,6855,1,1
1,0,3,6,200,0.83726,-0.019837,0,15607,0,1
1,0,3,6,200,0.83726,-0.019837,0,15607,1,1
3,0,2,8,200,0.11986,-0.29304,0,9427,0,1
3,0,2,8,200,0.11986,-0.29304,0,9427,1,1
2,0,3,10,200,0.83705,-0.019865,0,2251,0,1
2,0,3,10,200,0.83705,-0.019865,0,2251,1,1
4,0,2,12,200,0.05577,-0.26134,0,9628,0,1
4,0,2,12,200,0.05577,-0.26134,0,9628,1,1
3,0,3,14,200,0.11986,-0.17318,0,8986,0,1
3,0,3,14,200,0.11986,-0.17318,0,8986,1,1
5,0,2,16,200,0.053889,-0.26035,0,8143,0,1
5,0,2,16,200,0.053889,-0.26035,0,8143,1,1
4,0,3,18,200,0.05577,-0.20557,0,8148,0,1
4,0,3,18,200,0.05577,-0.20557,0,8148,1,1
0,0,3,20,200,1.2622,-0.00041334,0,8795,0,1
0,0,3,20,200,1.2622,-0.00041334,0,8795,1,1
5,0,3,22,200,0.053889,-0.20646,0,9632,0,1
5,0,3,22,200,0.053889,-0.20646,0,9632,1,1
