"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,1.2631,-1.2634,0,0,0,1
1,0,2,2,200,0.83618,-0.85599,0,6855,0,1
1,0,2,2,200,0.83618,-0.85599,0,6855,1,1
2,0,2,4,200,0.8357,-0.85543,0,10671,0,1
2,0,2,4,200,0.8357,-0.85543,0,10671,1,1
1,0,3,6,200,0.83618,-0.019809,0,2251,0,1
1,0,3,6,200,0.83618,-0.019809,0,2251,1,1
3,0,2,8,200,0.11844,-0.2807,0,9427,0,1
3,0,2,8,200,0.11844,-0.2807,0,9427,1,1
2,0,3,10,200,0.8357,-0.019736,0,15607,0,1
2,0,3,10,200,0.8357,-0.019736,0,15607,1,1
4,0,2,12,200,0.049309,-0.25512,0,9628,0,1
4,0,2,12,200,0.049309,-0.25512,0,9628,1,1
3,0,3,14,200,0.11844,-0.16226,0,8986,0,1
3,0,3,14,200,0.11844,-0.16226,0,8986,1,1
5,0,2,16,200,0.044836,-0.25295,0,8143,0,1
5,0,2,16,200,0.044836,-0.25295,0,8143,1,1
4,0,3,18,200,0.049309,-0.20581,0,8148,0,1
4,0,3,18,200,0.049309,-0.20581,0,8148,1,1
0,0,3,20,200,1.2631,-0.0003786,0,8795,0,1
0,0,3,20,200,1.2631,-0.0003786,0,8795,1,1
5,0,3,22,200,0.044836,-0.20812,0,9632,0,1
5,0,3,22,200,0.044836,-0.20812,0,9632,1,1
